<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Rh 	0	    1
	   0.29186362848855
	   0.13465510174496
	   0.09585466238900
	   0.06485800909549
	   0.08070792435205
	   0.04657766038152
	   0.04485353679558
	   0.01864124698121
	   0.02276288115481
	   0.00079156249082
	   0.01082992102814
	  -0.00929693777553
	   0.00810797192096
	  -0.01224885642611
	   0.01125248862609
	  -0.01390822202984
	   0.01610722235055
	  -0.01968070913895
	   0.03892417139273
	Type	L	Zeta-Orbital
	  Rh 	0	    2
	  -0.18849005196892
	   0.24265172729409
	   0.44804676445843
	   0.46659470971064
	   0.31691944502178
	   0.19601496891274
	   0.07461524790633
	   0.02880415877406
	  -0.00993804430774
	   0.00231163733135
	  -0.01097505118195
	   0.01051707312907
	  -0.00864991197679
	   0.01314778016143
	  -0.01245659007240
	   0.01499833663695
	  -0.01752567775873
	   0.02141580915607
	  -0.04232643008086
	Type	L	Zeta-Orbital
	  Rh 	0	    3
	   0.11821525511396
	   0.19481151696407
	   0.73071118692049
	   0.41287967587083
	  -0.89060859228559
	  -0.29212769589212
	  -0.22588819205120
	  -0.20706197514835
	  -0.15732052992183
	  -0.02847908232319
	  -0.03805958416853
	   0.01224670949749
	  -0.01980855123302
	   0.02454495963181
	  -0.00780738848788
	   0.03080719360741
	  -0.03670085507651
	   0.01994673296233
	  -0.04240289656324
	Type	L	Zeta-Orbital
	  Rh 	0	    4
	   0.73731403599559
	  -0.49896815064290
	  -0.04397718409669
	   0.34059209765453
	   0.01384842087618
	   0.07308095647174
	  -0.04598136463090
	   0.00540126742030
	  -0.03557486194940
	  -0.01753851234271
	  -0.00529397945722
	  -0.00266294735717
	   0.01165122327805
	  -0.01332947431087
	   0.02023981636325
	  -0.02235679847098
	   0.02938901827684
	  -0.04230941524496
	   0.08562373965097
	Type	L	Zeta-Orbital
	  Rh 	1	    1
	   0.11035555003520
	   0.35406581001569
	   0.56945279479859
	   0.64802404967303
	   0.58698812100502
	   0.44282318492882
	   0.27936525649218
	   0.14284102415757
	   0.05435961240431
	   0.01169668028607
	  -0.00090503255311
	  -0.00066330178507
	   0.00157088659700
	   0.00186032289149
	   0.00085185175467
	  -0.00006268339308
	  -0.00023648171404
	  -0.00008537151681
	   0.00010277656999
	Type	L	Zeta-Orbital
	  Rh 	1	    2
	  -1.06337973361235
	  -0.23928057844292
	  -0.04806585151090
	   0.22716244694339
	   0.13027460784969
	   0.14936062238525
	   0.06553143352805
	   0.08166514365802
	  -0.03200946139945
	   0.05533410773609
	  -0.04375447042349
	   0.05964903857617
	  -0.06083999957104
	   0.06562870248096
	  -0.07686947989165
	   0.08850920149277
	  -0.09594453713621
	   0.11402635334549
	  -0.49095026262244
	Type	L	Zeta-Orbital
	  Rh 	2	    1
	   0.26017330659463
	   0.44690034265997
	   0.58758777252478
	   0.59424777701079
	   0.55289066596890
	   0.41889877456298
	   0.28804108324371
	   0.13756928649171
	   0.05898240254437
	  -0.00516832699076
	   0.00206078443993
	  -0.01204419349881
	   0.01530690048043
	  -0.00615007785460
	   0.01583226093505
	  -0.01301089554905
	   0.01306644737366
	   0.00040721626031
	   0.16769194003913
	Type	L	Zeta-Orbital
	  Rh 	2	    2
	   1.01412578395782
	  -0.05947614281434
	  -0.21232632403039
	  -0.39529657866579
	  -0.15444302648313
	  -0.14739897319613
	  -0.00763464506451
	  -0.03308338119999
	   0.12237867102444
	  -0.01403212991016
	   0.09806430617561
	  -0.07141318055966
	   0.08344653087568
	  -0.10518008295174
	   0.09735569612736
	  -0.11453759696063
	   0.12279225330780
	  -0.01596564841336
	   1.33177451351116
	Type	L	Zeta-Orbital
	  Rh 	3	    1
	  -0.49639256115467
	  -1.28968158249879
	  -1.51761350977853
	  -1.42694762443164
	  -0.78729246586686
	  -0.59982552810437
	  -0.34994038524341
	  -0.31829136463525
	  -0.14675054990179
	  -0.14799074216352
	  -0.02280724599900
	  -0.08066506217921
	   0.03988927889638
	  -0.04652234146535
	   0.04883319163489
	  -0.05063203294360
	   0.01862968139513
	   0.57948578695439
	   1.91958526954829
</Coefficient>
<Mkb>
Left spillage = 4.0835401684e-03
</Mkb>
