<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pb 	0	    1
	  -0.27667128556066
	  -0.23024715905736
	   0.03056764026928
	   0.12912515261610
	   0.09859984649466
	   0.04158098653309
	   0.00752194163244
	   0.00076680971963
	  -0.00122251945232
	   0.00198700669678
	  -0.00184244182075
	   0.00206201649818
	  -0.00247604212571
	   0.00289641250906
	  -0.00332161544613
	   0.00379091630826
	  -0.00448831730051
	   0.00566895941555
	  -0.01121774306011
	Type	L	Zeta-Orbital
	  Pb 	0	    2
	   0.37170159854455
	   0.23064219681512
	   0.10821985346361
	   0.53396415891670
	   0.33363837790608
	   0.14254015830279
	   0.02891366588287
	   0.01873989901980
	  -0.00395844738470
	   0.01166409436052
	  -0.00656993708963
	   0.00780290218174
	  -0.00270889186963
	   0.00999326152627
	  -0.00369697747331
	   0.00578289496903
	  -0.01014781005970
	   0.00238483397540
	  -0.01255825481072
	Type	L	Zeta-Orbital
	  Pb 	1	    1
	  -0.42418905893481
	  -0.21031132874551
	  -0.04928595207594
	   0.04370446551100
	   0.01908870893064
	   0.01815741565380
	  -0.01121058200784
	   0.01078166411150
	  -0.01022184728411
	   0.01401894025370
	  -0.01410521495579
	   0.01557825306534
	  -0.01723249919695
	   0.01922723575313
	  -0.02154350075939
	   0.02422728881612
	  -0.02816298273276
	   0.03365490703619
	  -0.13448169375843
	Type	L	Zeta-Orbital
	  Pb 	1	    2
	  -0.76615190412791
	   0.38660410819582
	   0.86643171387089
	  -0.46470622893084
	  -0.03294488378254
	  -0.10995738683431
	   0.07608697149251
	  -0.07169272292573
	   0.01906354209197
	  -0.07015553650013
	   0.03792626070301
	  -0.04199040407527
	   0.05128076293013
	  -0.04670481759125
	   0.05469178549246
	  -0.05821882581747
	   0.06910095824850
	  -0.08260202884522
	   0.27398096949997
	Type	L	Zeta-Orbital
	  Pb 	2	    1
	  -0.15286967423686
	  -0.42569584740485
	  -0.65352302500664
	  -0.72442198057260
	  -0.62855794424865
	  -0.42912298157845
	  -0.22794258846688
	  -0.08729727320296
	  -0.02275588468972
	  -0.00170497901746
	  -0.00076212258609
	   0.00088337451675
	  -0.00094401382721
	   0.00112080552409
	  -0.00121268302443
	   0.00124616439599
	  -0.00127523723933
	  -0.00005103498348
	  -0.01556128056078
	Type	L	Zeta-Orbital
	  Pb 	2	    2
	   1.07653136011388
	   1.29648334786858
	   0.08896057849219
	  -0.04349281676314
	  -0.49116136821435
	  -0.45771280145463
	  -0.56540173759703
	  -0.31214750631728
	  -0.23610237365992
	  -0.00723975594047
	  -0.05527385297231
	   0.05900206917020
	  -0.05669271878712
	   0.05903456411250
	  -0.06190713073814
	   0.06948521951117
	  -0.06180343887910
	  -0.01530175384528
	  -0.87049351962030
	Type	L	Zeta-Orbital
	  Pb 	3	    1
	  -0.38785034896124
	  -1.25965837804022
	  -0.70332198576813
	  -0.57739984834128
	  -0.13932515399943
	  -0.18816323004507
	   0.03863401156388
	  -0.07675557810454
	   0.06696003828532
	  -0.07984760052580
	   0.08731801485895
	  -0.08778859934310
	   0.09905673567037
	  -0.09383738294792
	   0.10999721882642
	  -0.08911693266391
	   0.05044374522948
	   0.86394678294480
	   3.35919136105546
</Coefficient>
<Mkb>
Left spillage = 1.8771878561e-02
</Mkb>
