<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  V 	0	    1
	  -0.29833649538428
	   0.03577466730248
	   0.08881532539403
	   0.12453227410202
	   0.05387352144614
	   0.04983856308501
	   0.00286258910391
	   0.01055589027989
	  -0.01809640476750
	   0.00250028420453
	  -0.01983799881811
	   0.00869246619191
	  -0.01605607314108
	   0.01793081294082
	  -0.01430945790320
	   0.02517932485258
	  -0.01907349136545
	   0.03364916011076
	  -0.05599868989277
	Type	L	Zeta-Orbital
	  V 	0	    2
	  -0.23808384757533
	  -0.24795989990868
	  -0.32230260590476
	  -0.28811627249621
	  -0.22970486701400
	  -0.12090255235758
	  -0.05290011009112
	   0.00848068045176
	   0.02051131626068
	   0.03410357168278
	   0.01496878816768
	   0.01746683882658
	  -0.00385042121916
	   0.00773721896040
	  -0.00916668640204
	   0.01116308468730
	  -0.00874075648731
	   0.01823341576878
	  -0.02548482147326
	Type	L	Zeta-Orbital
	  V 	0	    3
	   0.08503183949416
	   0.49767799708383
	   0.23657069387761
	  -0.26493577665012
	  -0.42585605742038
	  -0.38890314047638
	  -0.03973910945988
	   0.01418965959096
	   0.07949620731126
	   0.00482227069504
	   0.06794013102728
	  -0.00032612642237
	   0.01737085877448
	  -0.01920591473971
	   0.03066361517083
	  -0.00848559815648
	   0.03553773942267
	  -0.00737011711458
	   0.05628242487876
	Type	L	Zeta-Orbital
	  V 	0	    4
	   0.20093966697950
	  -0.35916687496882
	   0.07994523785795
	   0.46558771561063
	  -0.25692953950028
	  -0.25320054210964
	  -0.00041316433566
	   0.00277272444600
	   0.04982738034483
	  -0.01276927557404
	   0.03070927154188
	  -0.02751989972587
	   0.00963311647215
	  -0.01123830044104
	   0.04758197860187
	  -0.00494548420833
	   0.04939807401115
	  -0.01136189238362
	   0.06816433743771
	Type	L	Zeta-Orbital
	  V 	0	    5
	  -0.03452555030509
	   0.00995054195552
	   0.25074363081253
	  -0.48464562746588
	  -0.57700491320656
	   0.82075656292328
	   0.34275693344057
	   0.05677637794144
	  -0.27099758623237
	  -0.31217301199115
	  -0.27783043677067
	  -0.25042218123576
	  -0.07812751143873
	   0.14848700846276
	   0.31566069076795
	   0.44460453726636
	   0.38862259884880
	   0.35063733774896
	   0.13215638624395
	Type	L	Zeta-Orbital
	  V 	0	    6
	  -0.31880290378201
	   0.10090882654157
	   0.30579112091845
	   0.26062457740695
	  -0.14417375704321
	   0.06493615155611
	  -0.04903284098591
	  -0.08586370142138
	   0.43064710230899
	   0.70616992446872
	   0.59058247513851
	   0.43395090147665
	   0.11819169340864
	  -0.15832981163320
	  -0.55252850154019
	  -0.73417667587813
	  -0.81392654552608
	  -0.63718874631357
	  -0.39482629233765
	Type	L	Zeta-Orbital
	  V 	1	    1
	   0.10872950082234
	   0.33746372661386
	   0.53536077906522
	   0.62614143844661
