<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ag 	0	    1
	   0.18141642216342
	  -0.21031856121875
	  -0.45045073458068
	  -0.50799016389255
	  -0.39580969793458
	  -0.26854204152504
	  -0.13745512776289
	  -0.06865766257674
	  -0.01600665265804
	  -0.01161294989824
	   0.00593635624123
	  -0.00811109648669
	   0.00810819231643
	  -0.00970195259564
	   0.01074570773318
	  -0.01208065107699
	   0.01432823900701
	  -0.01780351536215
	   0.03510750388514
	Type	L	Zeta-Orbital
	  Ag 	0	    2
	  -0.29474791798742
	  -0.12716031355564
	  -0.05611197529936
	  -0.01933823439911
	  -0.03672020851084
	  -0.02192408526456
	  -0.02654893605814
	  -0.00736543480730
	  -0.01287406093615
	   0.00374479025580
	  -0.00794602589189
	   0.00800999096188
	  -0.00864733809060
	   0.00999621639033
	  -0.01105782189965
	   0.01261311689177
	  -0.01474781173889
	   0.01845942695564
	  -0.03628895213039
	Type	L	Zeta-Orbital
	  Ag 	0	    3
	   0.33560267370600
	  -0.41631465813464
	   0.26797816880906
	   1.43040282063971
	  -0.63224164622641
	  -0.51237244337179
	   0.02064540739477
	  -0.40369918017824
	   0.02564543842525
	  -0.16176650033145
	   0.03914960488466
	  -0.18120002818985
	   0.09245207243631
	  -0.11261913497384
	   0.12225617874626
	  -0.10913467054885
	   0.09411549919098
	  -0.15999476750103
	   0.33727319712459
	Type	L	Zeta-Orbital
	  Ag 	0	    4
	   0.58425604614783
	  -0.13843713193535
	   0.03966589065740
	   0.62109724944052
	   0.57593536074753
	   0.57350722384757
	   0.13595275803516
	   0.22729087347174
	  -0.03741255090346
	   0.06560504396830
	  -0.05222563061272
	   0.05843616127270
	  -0.04569520822155
	   0.05157077272696
	  -0.04087852760380
	   0.04695827151500
	  -0.04246105438726
	   0.05423935601681
	  -0.10790351695106
	Type	L	Zeta-Orbital
	  Ag 	1	    1
	   0.09398488608448
	   0.31992832217127
	   0.54936991889092
	   0.66735607476650
	   0.64780202367584
	   0.52758442850535
	   0.36599195620293
	   0.21423137324488
	   0.10278939518744
	   0.03767299022602
	   0.00897582745783
	   0.00051237360848
	  -0.00005361424863
	   0.00032646188357
	   0.00031324199601
	  -0.00009734500607
	  -0.00009006056550
	  -0.00013170656524
	   0.00026219950527
	Type	L	Zeta-Orbital
	  Ag 	1	    2
	  -1.02606949225465
	  -0.54346467189414
	   0.05500552803994
	   0.40553925256418
	   0.50588668291142
	   0.49447428950765
	   0.35707819274808
	   0.26694274002930
	   0.11887885176723
	   0.08430997539664
	  -0.01112693787449
	   0.02667261684212
	  -0.03952714042265
	   0.03248318280258
	  -0.04197786599654
	   0.04659831457332
	  -0.05383074256567
	   0.06128595598403
	  -0.26362306665731
	Type	L	Zeta-Orbital
	  Ag 	2	    1
	  -0.20897387858632
	  -0.41468875237656
	  -0.57795385910516
	  -0.63678167558702
	  -0.63620010562803
	  -0.55026600293663
	  -0.43914940472278
	  -0.29497103133934
	  -0.18369382633200
	  -0.08347649122880
	  -0.04032465567758
	  -0.00294011231092
	  -0.00765209407155
	   0.00715506056330
	  -0.00812831480473
	   0.00789903990007
	  -0.00825491955964
	  -0.00038300395438
	  -0.10238216645396
	Type	L	Zeta-Orbital
	  Ag 	2	    2
	   0.82956580260753
	  -0.53487903643024
	  -0.41161157564950
	  -0.54078892769806
	  -0.41686063895493
	  -0.43739812040541
	  -0.24199937525664
	  -0.22635753175268
	  -0.03626393931673
	  -0.09871499481058
	   0.06540583824617
	  -0.08533400204812
	   0.08105311949390
	  -0.11217594159145
	   0.10372300313951
	  -0.11896979291164
	   0.12896140393886
	  -0.01856082406568
	   1.40250237649821
	Type	L	Zeta-Orbital
	  Ag 	3	    1
	   0.39007341459693
	   1.31997909888044
	   1.02866242670538
	   0.96366965873384
	   0.39057866796690
	   0.44492490774495
	   0.18160516445367
	   0.25994343935887
	  -0.00125474054788
	   0.17534108689610
	  -0.05654614920080
	   0.12927221026728
	  -0.11721271536129
	   0.11042161381551
	  -0.12981834728049
	   0.10551950711901
	  -0.06257570374025
	  -1.14470727874069
	  -4.20306456141756
</Coefficient>
<Mkb>
Left spillage = 3.9423197699e-03
</Mkb>
