<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Rh 	0	    1
	   0.29186362848855
	   0.13465510174496
	   0.09585466238900
	   0.06485800909549
	   0.08070792435205
	   0.04657766038152
	   0.04485353679558
	   0.01864124698121
	   0.02276288115481
	   0.00079156249082
	   0.01082992102814
	  -0.00929693777553
	   0.00810797192096
	  -0.01224885642611
	   0.01125248862609
	  -0.01390822202984
	   0.01610722235055
	  -0.01968070913895
	   0.03892417139273
	Type	L	Zeta-Orbital
	  Rh 	0	    2
	  -0.18849005196892
	   0.24265172729409
	   0.44804676445843
	   0.46659470971064
	   0.31691944502178
	   0.19601496891274
	   0.07461524790633
	   0.02880415877406
	  -0.00993804430774
	   0.00231163733135
	  -0.01097505118195
	   0.01051707312907
	  -0.00864991197679
	   0.01314778016143
	  -0.01245659007240
	   0.01499833663695
	  -0.01752567775873
	   0.02141580915607
	  -0.04232643008086
	Type	L	Zeta-Orbital
	  Rh 	0	    3
	   0.09926807501102
	   0.16358772190914
	   0.61359502920914
	   0.34670458220779
	  -0.74786456671130
	  -0.24530636084709
	  -0.18968352241026
	  -0.17387471406412
	  -0.13210567578608
	  -0.02391454197327
	  -0.03195951023823
	   0.01028384429626
	  -0.01663369712956
	   0.02061096845347
	  -0.00655604410199
	   0.02586951069007
	  -0.03081855409601
	   0.01674973151325
	  -0.03560668978523
	Type	L	Zeta-Orbital
	  Rh 	0	    4
	   0.28454473334464
	  -0.19256212745284
	  -0.01697170474334
	   0.13144153355976
	   0.00534439198643
	   0.02820345233730
	  -0.01774515945577
	   0.00208446078984
	  -0.01372907487580
	  -0.00676847459045
	  -0.00204305614629
	  -0.00102768645199
	   0.00449644799765
	  -0.00514411977562
	   0.00781096367201
	  -0.00862795084428
	   0.01134182988603
	  -0.01632807825581
	   0.03304397173730
	Type	L	Zeta-Orbital
	  Rh 	0	    5
	   1.01514044605585
	   0.32170448925662
	  -0.03444941417552
	  -0.05327923589926
	   0.50494827842138
	  -0.19702728657586
	  -0.60819550153171
	  -0.34648178058325
	  -0.34050961777908
	  -0.24817315258150
	  -0.03971436847101
	   0.01473856390037
	   0.04806209734546
	  -0.00593381007258
	   0.03757860414872
	  -0.00722867899666
	   0.08129695798757
	  -0.08451543949361
	   0.07218869545206
	Type	L	Zeta-Orbital
	  Rh 	0	    6
	  -0.04325729971707
	  -0.21390490736756
	   0.26708383305010
	   0.27872907684510
	  -0.20158919657787
	   0.19018107830770
	  -0.31137048717139
	   0.34919829058610
	   0.39212689935236
	   0.00626742730692
	   0.27724187120509
	   0.01131791497987
	   0.02632350930124
	  -0.12022135152186
	   0.09091112695910
	  -0.03093004049424
	   0.06083759939115
	  -0.17856083367970
	   0.22327978578989
	Type	L	Zeta-Orbital
	  Rh 	1	    1
	   0.11035555003520
	   0.35406581001569
	   0.56945279479859
	   0.64802404967303
	   0.58698812100502
	   0.44282318492882
	   0.27936525649218
	   0.14284102415757
	   0.05435961240431
	   0.01169668028607
	  -0.00090503255311
	  -0.00066330178507
	   0.00157088659700
	   0.00186032289149
	   0.00085185175467
	  -0.00006268339308
	  -0.00023648171404
	  -0.00008537151681
	   0.00010277656999
	Type	L	Zeta-Orbital
	  Rh 	1	    2
	  -0.43710389831283
	  -0.09835665503296
	  -0.01975754324353
	   0.09337547817649
	   0.05354958077754
	   0.06139491682547
	   0.02693679797699
	   0.03356858469358
	  -0.01315753904117
	   0.02274517130296
	  -0.01798534332204
	   0.02451883035582
	  -0.02500837673059
	   0.02697678053182
	  -0.03159731962145
	   0.03638184534289
	  -0.03943815165782
	   0.04687071041724
	  -0.20180587130524
	Type	L	Zeta-Orbital
	  Rh 	1	    3
	   1.41821386332183
	  -0.29454799275580
	  -0.32699656545807
	   0.61280723553948
	   0.74530386646258
	   0.71940559110643
	   0.57511985784739
	   0.39886777169201
	   0.27864383256029
	   0.10993274059200
	   0.07874935489179
	  -0.03735947938232
	   0.02753430317458
	  -0.06166435155663
	   0.05933931756106
	  -0.05730041609356
	   0.08711081341401
	  -0.10330967622865
	   0.35714717976706
	Type	L	Zeta-Orbital
	  Rh 	2	    1
	   0.26017330659463
	   0.44690034265997
	   0.58758777252478
	   0.59424777701079
	   0.55289066596890
	   0.41889877456298
	   0.28804108324371
	   0.13756928649171
	   0.05898240254437
	  -0.00516832699076
	   0.00206078443993
	  -0.01204419349881
	   0.01530690048043
	  -0.00615007785460
	   0.01583226093505
	  -0.01301089554905
	   0.01306644737366
	   0.00040721626031
	   0.16769194003913
	Type	L	Zeta-Orbital
	  Rh 	2	    2
	   0.56557565493896
	  -0.03316971026433
	  -0.11841391045754
	  -0.22045600744072
	  -0.08613252639436
	  -0.08220407381556
	  -0.00425782427672
	  -0.01845052683382
	   0.06825030791061
	  -0.00782568709885
	   0.05469024165321
	  -0.03982696920364
	   0.04653794144569
	  -0.05865869425961
	   0.05429505143275
	  -0.06387735864808
	   0.06848096181418
	  -0.00890400599290
	   0.74272763263202
	Type	L	Zeta-Orbital
	  Rh 	2	    3
	   0.46591681971804
	   0.52617449729081
	   0.83678904095765
	  -1.06497003691101
	  -1.44144376743854
	  -1.11780538422062
	  -1.16588122020354
