<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pd 	0	    1
	  -0.05050703422464
	  -0.41239831797501
	  -0.47505577986818
	  -0.47808205859137
	  -0.35840613489669
	  -0.23166617350453
	  -0.11593104890380
	  -0.05447225885877
	  -0.01042207973588
	  -0.00781812489073
	   0.00482124060339
	  -0.00615620227345
	   0.00538754885837
	  -0.00741608001906
	   0.00765419144564
	  -0.00861149347176
	   0.01031224903903
	  -0.01280031520101
	   0.02509099196258
	Type	L	Zeta-Orbital
	  Pd 	0	    2
	  -0.05626292135206
	   0.10897252818815
	  -0.60665588980715
	  -0.68097934432797
	  -0.51568932553557
	  -0.36661485454112
	  -0.19686505712548
	  -0.10245231422426
	  -0.05274568581136
	  -0.01333091974520
	  -0.01119085416267
	   0.00754601101469
	  -0.00703085704770
	   0.01296064907801
	  -0.01245489917243
	   0.01531682994760
	  -0.01863014491966
	   0.02408565610556
	  -0.04693327658369
	Type	L	Zeta-Orbital
	  Pd 	0	    3
	   0.62821584650069
	  -0.32627765520229
	   0.12982934761326
	   0.02959308622018
	  -0.08292424768205
	  -0.00783481058596
	   0.03522709976730
	   0.05780995257614
	   0.08431783579477
	   0.02591221459735
	   0.03456468596695
	  -0.03011365050386
	   0.01738952432018
	  -0.04247324098666
	   0.03615358738000
	  -0.04449000496793
	   0.05490840923269
	  -0.06897054615197
	   0.13392284637264
	Type	L	Zeta-Orbital
	  Pd 	0	    4
	  -0.33852991541253
	  -1.09731900766037
	   1.10926792710815
	   0.77408214286708
	  -0.81700250664566
	  -0.24567784904943
	  -0.28241485870868
	   0.23274046297941
	   0.16243350593407
	   0.23163779008098
	  -0.00370932529367
	   0.02217674573575
	  -0.09693022289364
	   0.00337071604806
	  -0.05146722109618
	   0.04158876612115
	  -0.03386947330033
	   0.04003986904686
	  -0.08382477844009
	Type	L	Zeta-Orbital
	  Pd 	1	    1
	  -0.09284627434936
	  -0.34043426376576
	  -0.55538116322105
	  -0.66163405666478
	  -0.62250735702004
	  -0.49946955896246
	  -0.33664748296627
	  -0.19418004752213
	  -0.08573746672881
	  -0.02865423025096
	  -0.00097346729457
	   0.00033092902875
	   0.00151852995822
	  -0.00410686617976
	   0.00009849102858
	  -0.00319957828314
	   0.00274357609272
	  -0.00289530692827
	   0.01299345599035
	Type	L	Zeta-Orbital
	  Pd 	1	    2
	   0.73232684728039
	  -0.04259608238272
	  -0.13880043992731
	  -0.53206375868814
	  -0.37946827277281
	  -0.44208767524303
	  -0.19763357616159
	  -0.23158433806504
	  -0.02086304784830
	  -0.11324869567358
	   0.05939610956523
	  -0.07889303397838
	   0.08451217250789
	  -0.08882811815261
	   0.09732577218746
	  -0.10961352302226
	   0.12707678087324
	  -0.14773914370400
	   0.59010398338257
	Type	L	Zeta-Orbital
	  Pd 	2	    1
	   0.25144061755163
	   0.42194631595728
	   0.57106456087863
	   0.59313213685461
	   0.59002182410299
	   0.49642493050102
	   0.40706953217881
	   0.26947204784345
	   0.17866824992736
	   0.07363449547268
	   0.04048961044392
	  -0.00852081454359
	   0.00860168192272
	  -0.01552494618113
	   0.01599568264429
	  -0.01255893157312
	   0.01769880989766
	   0.00205667391596
	   0.19332365086005
	Type	L	Zeta-Orbital
	  Pd 	2	    2
	  -1.19498805408618
	   0.10011403607189
	  -0.27846900000119
	   0.23514365469529
	  -0.11780658981053
	   0.20448426707697
	  -0.06693496723559
	   0.17316288195162
	  -0.14656843956863
	   0.15301932882159
	  -0.17510919273302
	   0.17263304664435
	  -0.19808670167810
	   0.20677127506322
	  -0.23076357693019
	   0.23804131060841
	  -0.23692340217604
	  -0.01924776978560
	  -3.04859887912066
	Type	L	Zeta-Orbital
	  Pd 	3	    1
	   0.78149175552193
	   0.90941172327571
	   1.16890562218529
	   0.76343746009060
	   0.56222065843354
	   0.32599981945916
	   0.37117103271621
	   0.13683091994465
	   0.22173941795978
	   0.02297749014275
	   0.14448103738354
	  -0.07052594083201
	   0.09504611296805
	  -0.08657883156569
	   0.10694252350226
	  -0.08509950137698
	   0.04438303783647
	   0.86052440379528
	   3.26891997820304
</Coefficient>
<Mkb>
Left spillage = 2.4599962585e-03
</Mkb>
