<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pb 	0	    1
	  -0.27667128556066
	  -0.23024715905736
	   0.03056764026928
	   0.12912515261610
	   0.09859984649466
	   0.04158098653309
	   0.00752194163244
	   0.00076680971963
	  -0.00122251945232
	   0.00198700669678
	  -0.00184244182075
	   0.00206201649818
	  -0.00247604212571
	   0.00289641250906
	  -0.00332161544613
	   0.00379091630826
	  -0.00448831730051
	   0.00566895941555
	  -0.01121774306011
	Type	L	Zeta-Orbital
	  Pb 	0	    2
	   0.26812576316434
	   0.16637301340942
	   0.07806404630241
	   0.38517334381274
	   0.24066898029834
	   0.10282088878862
	   0.02085678071087
	   0.01351796641710
	  -0.00285541340184
	   0.00841385728305
	  -0.00473920317533
	   0.00562859861396
	  -0.00195405051449
	   0.00720860734450
	  -0.00266680291480
	   0.00417147285065
	  -0.00732009043641
	   0.00172029238555
	  -0.00905885707331
	Type	L	Zeta-Orbital
	  Pb 	0	    3
	   0.04438870805074
	   0.00990354351353
	   0.12886624604667
	   0.37133791448072
	  -1.27240545696952
	  -1.79098602252369
	  -0.16612762913290
	  -0.15452275577258
	   0.10992382423486
	   0.04623920703580
	   0.21106834929426
	   0.01986150578676
	   0.23805543834189
	   0.00713774339076
	   0.15290905751575
	  -0.15262175425838
	   0.02799741883346
	  -0.25645152046564
	   0.37015365807034
	Type	L	Zeta-Orbital
	  Pb 	1	    1
	  -0.42418905893481
	  -0.21031132874551
	  -0.04928595207594
	   0.04370446551100
	   0.01908870893064
	   0.01815741565380
	  -0.01121058200784
	   0.01078166411150
	  -0.01022184728411
	   0.01401894025370
	  -0.01410521495579
	   0.01557825306534
	  -0.01723249919695
	   0.01922723575313
	  -0.02154350075939
	   0.02422728881612
	  -0.02816298273276
	   0.03365490703619
	  -0.13448169375843
	Type	L	Zeta-Orbital
	  Pb 	1	    2
	  -0.38021418571811
	   0.19185799239155
	   0.42997952076455
	  -0.23061732207295
	  -0.01634938462395
	  -0.05456797545454
	   0.03775928213963
	  -0.03557857145855
	   0.00946056401394
	  -0.03481572001622
	   0.01882146641265
	  -0.02083835752079
	   0.02544883516628
	  -0.02317795478141
	   0.02714160543679
	  -0.02889195123368
	   0.03429237000031
	  -0.04099247546973
	   0.13596709824700
	Type	L	Zeta-Orbital
	  Pb 	1	    3
	  -0.20667171041593
	   0.22889086078786
	   0.68725456962390
	   0.56931186082853
	   0.38943057945381
	  -0.11371764970979
	   0.03846659901111
	  -0.03847455696916
	   0.09498203385489
	  -0.04085475374166
	   0.01756627703102
	  -0.07263742019953
	   0.04884891693145
	  -0.02434815407031
	   0.07799246578466
	  -0.03166325818928
	   0.06216104350858
	  -0.09345388566938
	   0.27043483170828
	Type	L	Zeta-Orbital
	  Pb 	2	    1
	  -0.15286967423686
	  -0.42569584740485
	  -0.65352302500664
	  -0.72442198057260
	  -0.62855794424865
	  -0.42912298157845
	  -0.22794258846688
	  -0.08729727320296
	  -0.02275588468972
	  -0.00170497901746
	  -0.00076212258609
	   0.00088337451675
	  -0.00094401382721
	   0.00112080552409
	  -0.00121268302443
	   0.00124616439599
	  -0.00127523723933
	  -0.00005103498348
	  -0.01556128056078
	Type	L	Zeta-Orbital
	  Pb 	2	    2
	   0.44820516412393
	   0.53978040328886
	   0.03703802059183
	  -0.01810788407824
	  -0.20449108108524
	  -0.19056503962494
	  -0.23540046113364
	  -0.12996010100905
	  -0.09829932230223
	  -0.00301421409514
	  -0.02301282364928
	   0.02456503644565
	  -0.02360355700732
	   0.02457856545324
	  -0.02577453543945
	   0.02892961168535
	  -0.02573136416881
	  -0.00637076201188
	  -0.36242296814183
	Type	L	Zeta-Orbital
	  Pb 	2	    3
	  -0.03703879740181
	   0.24803402691033
	   0.79269637730942
	  -0.32058028814286
	  -1.11205928672045
	  -1.14585688965388
	  -1.11518328703626
	  -0.67921960303085
	  -0.39140140254074
	  -0.09296244164333
	  -0.03763665087913
	   0.01668083231697
	  -0.02517324258379
	   0.00793525872484
	  -0.01493331544583
	   0.01373141043329
	   0.00191780199412
	  -0.07235970660605
	  -0.36402550690707
	Type	L	Zeta-Orbital
	  Pb 	3	    1
	  -0.24467055357183
	  -0.79463977147870
	  -0.44368189962444
	  -0.36424549031428
	  -0.08789153509032
	  -0.11870042602847
	   0.02437178417230
	  -0.04842029879530
	   0.04224090471580
	  -0.05037086256169
	   0.05508348023806
	  -0.05538034258857
	   0.06248870580212
	  -0.05919614225716
	   0.06939037310061
	  -0.05621830509087
	   0.03182180730941
	   0.54501004886508
	   2.11910395869021
	Type	L	Zeta-Orbital
	  Pb 	3	    2
	  -0.38241748777771
	  -0.50211866309499
	   1.15963832829171
	   0.53717490742909
	   0.48892277411344
	  -0.01410431295587
	   0.14572975937249
	  -0.13603218369734
	   0.13258864588962
	  -0.10595191524841
	   0.17524386977002
	  -0.14013085196860
	   0.14905752644433
	  -0.19134344846136
	   0.15194670426351
	  -0.15783416626446
	   0.12357447789457
	   1.19522604893154
	   5.16309301231132
</Coefficient>
<Mkb>
Left spillage = 1.2320408977e-02
</Mkb>
