<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mg 	0	    1
	  -0.25634913686502
	   0.09310023425510
	   0.28065342361004
	   0.34349649972505
	   0.31156731978907
	   0.27282395889575
	   0.20480576236782
	   0.15757796075411
	   0.09706053694194
	   0.06942557885540
	   0.02626809556056
	   0.02260572881834
	  -0.00664154018151
	   0.00660929650829
	  -0.01798419551293
	   0.00670451738361
	  -0.02112468717096
	   0.01575084694414
	  -0.04043801661163
	Type	L	Zeta-Orbital
	  Mg 	0	    2
	   0.27281542556095
	   0.16946910482403
	   0.17918367228617
	   0.19777087532437
	   0.21817831589322
	   0.18778556283209
	   0.16231095293457
	   0.11427760617615
	   0.08866492485439
	   0.04853496431219
	   0.03830231901714
	   0.00863967937731
	   0.01283987106134
	  -0.00952164308030
	   0.00636356730302
	  -0.01470232806343
	   0.01004291150389
	  -0.01805142132220
	   0.03085420487724
	Type	L	Zeta-Orbital
	  Mg 	0	    3
	  -0.06042298300281
	   0.03501679921482
	   0.34346444157796
	   0.77789976578666
	  -0.38886507527276
	  -0.74795192657998
	  -0.48257331400609
	  -0.71533632719924
	   0.05396041197842
	  -0.42978409658841
	  -0.04334807102573
	  -0.12019381958613
	   0.00499110166463
	  -0.13671064349645
	   0.06037188190375
	  -0.06041677511446
	   0.06277881229612
	  -0.05010471119705
	   0.07832719668232
	Type	L	Zeta-Orbital
	  Mg 	0	    4
	  -0.27145976945501
	   0.19059915616572
	   0.08135674657054
	  -0.34761351046679
	  -0.05257894754211
	  -0.08266698649696
	  -0.00916648057858
	  -0.02420979944248
	  -0.02881557330072
	   0.00329200356890
	   0.00618607039678
	  -0.00560571436722
	   0.01181222803545
	   0.00470511029618
	   0.01069464084509
	  -0.00044755942779
	   0.00941210088778
	  -0.00484538732819
	   0.02058161012249
	Type	L	Zeta-Orbital
	  Mg 	0	    5
	   0.14969582579247
	   0.36394735083163
	   0.25377902075303
	  -0.28171004688908
	  -0.59378008752899
	   0.53153115407458
	   0.17602129243979
	  -0.51129707502197
	   0.75645322998292
	  -0.52036296480641
	   0.31626007515347
	  -0.58381216216527
	   0.01763058219252
	  -0.43344523430921
	   0.32842625332956
	  -0.24076278642971
	   0.33619798496219
	  -0.08417322939603
	   0.64392183704927
	Type	L	Zeta-Orbital
	  Mg 	0	    6
	  -0.23447994327236
	   0.13311484568686
	   0.17903103361785
	  -0.12096240816299
	   0.15589062472880
	   0.79236511611681
	  -0.45142874069952
	  -0.08670965871491
	   0.25531169516913
	  -0.43934417669664
	   0.33574688824089
	  -0.54526047978020
	   0.34645907191627
	  -0.27526919485589
	   0.66438961618189
	  -0.22948057544218
	   0.37003487556916
	  -0.25113288439559
	   0.52951805815305
	Type	L	Zeta-Orbital
	  Mg 	1	    1
	  -0.07135542148100
	  -0.26729497289375
	  -0.49319327630546
	  -0.66250637966669
	  -0.72274439225257
	  -0.67162556194541
	  -0.53545465470641
	  -0.36664959407373
	  -0.21035346761345
	  -0.09876041808192
	  -0.03424031613850
	  -0.00780468351786
	   0.00028897399003
	  -0.00025376654931
	   0.00027365748720
	  -0.00065714158270
	   0.00075054002308
	  -0.00064968604839
	   0.00302955219921
	Type	L	Zeta-Orbital
	  Mg 	1	    2
	   0.42091303292377
	   0.18878854808808
	   0.14047895882352
	   0.11731152788788
	   0.12355384870355
	   0.07174205685526
	   0.04824423670843
	  -0.01000069158834
	  -0.01011910629235
	  -0.04143440988927
	  -0.00405459597614
	  -0.02667020426166
	   0.01741561189491
	  -0.01930272321303
	   0.02497182646489
	  -0.02612898429088
	   0.03050846173831
	  -0.03712085855275
	   0.14628311526910
	Type	L	Zeta-Orbital
	  Mg 	1	    3
	  -0.34879239488271
	   0.62612760828895
	   0.86100505033195
	  -0.35536122708415
	  -0.32470037621300
	  -0.63455946521451
	  -0.67191373649846
	  -0.75993100442968
	  -0.62106410283237
	  -0.48638495469832
	  -0.23911249069472
	  -0.11616703492274
	   0.02428420090936
	  -0.00915227074027
	   0.02951214961905
	  -0.04909294714418
	   0.01696031169178
	  -0.04753464568628
	   0.17850381093513
	Type	L	Zeta-Orbital
	  Mg 	2	    1
	  -0.46790247979342
	  -0.51837512824485
	  -0.10037127109281
	  -0.10220709184210
	  -0.04984174136484
	  -0.04501146588741
	  -0.00015435040225
	  -0.03483601071698
	  -0.00660339343047
	  -0.02336015854158
	  -0.00198042450846
	  -0.01672541500208
	   0.00679624385618
	  -0.01483772879191
	   0.01108144418954
	  -0.01186795741528
	   0.01084833146726
	  -0.00120782538809
	   0.16324946860730
	Type	L	Zeta-Orbital
	  Mg 	2	    2
	   0.41166914223939
	   0.41575404048781
	  -0.68949508175429
	  -0.82456619677507
	  -0.35329929347497
	  -0.47608110812547
	  -0.22706855155506
	  -0.22268092545229
	  -0.02368346287984
	  -0.09603266924649
	   0.07566055743038
	  -0.06249855179396
	   0.03465395458933
	  -0.09582575949555
	   0.02297934126702
	  -0.09526865490900
	   0.03622300701694
	   0.02977852870933
	   0.85005768481310
</Coefficient>
<Mkb>
Left spillage = 1.4604225826e-02
</Mkb>
