<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zr 	0	    1
	  -0.22385696211389
	  -0.31041595987919
	  -0.34581204469609
	  -0.23325195740000
	  -0.10865457143654
	  -0.01066108070008
	   0.01892086181020
	   0.02532943823787
	   0.00796979390102
	   0.00578895007452
	  -0.00419676128476
	   0.00404884211610
	  -0.00363565896758
	   0.00589039955137
	  -0.00526930946502
	   0.00633061003527
	  -0.00759141123086
	   0.00930097172664
	  -0.01835984790619
	Type	L	Zeta-Orbital
	  Zr 	0	    2
	  -0.27428591696575
	   0.18932114013728
	   0.21744124830096
	   0.16783876655720
	   0.05429309220214
	   0.01512730489253
	  -0.03036512453523
	  -0.01455132570982
	  -0.02555594875025
	   0.00419405707306
	  -0.01258198933175
	   0.01445420589335
	  -0.01314128547000
	   0.01682382094170
	  -0.01820939402069
	   0.02064002644385
	  -0.02424729549898
	   0.03045733007243
	  -0.05984436955790
	Type	L	Zeta-Orbital
	  Zr 	0	    3
	   0.16728775652748
	   0.41216752419450
	   0.16732793264339
	  -0.16499421759047
	   0.04916339896371
	   0.18379946656525
	   0.47837951841982
	   0.39696826142841
	   0.31030587995372
	   0.07863524709952
	   0.06164415250433
	  -0.06294140794382
	   0.00496410560193
	  -0.04579731255124
	   0.02268654731498
	  -0.04481977371154
	   0.02732570973720
	  -0.04875768157804
	   0.06337724868648
	Type	L	Zeta-Orbital
	  Zr 	0	    4
	   0.31486401655030
	   0.05456825773368
	  -0.31555059812350
	  -0.57259938706194
	  -0.13609484585810
	  -0.44181446776609
	  -0.55204019261155
	  -0.62558361567056
	  -0.32853501604026
	  -0.17082554799498
	  -0.01730065192838
	   0.01999199276277
	   0.05602412430224
	  -0.01305729264995
	   0.03865640185506
	  -0.01787937729552
	   0.05350340263799
	  -0.03726245230310
	   0.13377498376502
	Type	L	Zeta-Orbital
	  Zr 	1	    1
	   0.17196420556135
	   0.44583730984578
	   0.56905692608604
	   0.51277935364183
	   0.36485861420376
	   0.20641522862738
	   0.08168541858909
	   0.00423230287077
	  -0.03053069099527
	  -0.03682372687213
	  -0.02787292785295
	  -0.01560812337265
	  -0.00505563741501
	  -0.00001278954875
	   0.00193377359591
	   0.00044305479778
	  -0.00019521362601
	  -0.00189297241346
	   0.00074777541076
	Type	L	Zeta-Orbital
	  Zr 	1	    2
	  -0.99483979014449
	   0.26581559318222
	   0.35415319851728
	   0.41262935773347
	   0.21885188390440
	   0.17833456711845
	   0.01772864574669
	   0.04909498821941
	  -0.06435234594654
	   0.03041779763605
	  -0.07181277500442
	   0.05486360194606
	  -0.07118688918791
	   0.07819860660317
	  -0.08449861048132
	   0.09915469035062
	  -0.11305845839649
	   0.13553269181974
	  -0.54435253767506
	Type	L	Zeta-Orbital
	  Zr 	2	    1
	  -0.39433749199312
	  -0.45204778769733
	  -0.49232866884010
	  -0.37865829643831
	  -0.32244645665407
	  -0.20005417009215
	  -0.15744779865884
	  -0.06587338513526
	  -0.06100358703457
	   0.00071000639272
	  -0.02557561798037
	   0.02253745982011
	  -0.02206828075182
	   0.02687463748598
	  -0.02755608573751
	   0.02960893505419
	  -0.02985627403089
	  -0.00163721096625
	  -0.36881801408624
	Type	L	Zeta-Orbital
	  Zr 	2	    2
	  -1.32649274454565
	   0.08807666056580
	   0.31971532323518
	   0.21964819911542
	   0.17115510805346
	   0.13533149894469
	   0.06020975133317
	   0.07680970840730
	  -0.01439540470417
	   0.05761152501325
	  -0.05037073825414
	   0.05945287187116
	  -0.07524655678725
	   0.07203043193779
	  -0.09165127191346
	   0.09465103349983
	  -0.09286282972469
	  -0.00118780707138
	  -1.18134234977114
	Type	L	Zeta-Orbital
	  Zr 	3	    1
	   0.12557997910573
	   1.09227898396324
	   1.18179979089115
	   0.86715055614763
	   0.56665419708936
	   0.42427989197417
	   0.24542578159743
	   0.19642862803642
	   0.08018905962655
	   0.07878976802430
	  -0.00048492286753
	   0.04288127582268
	  -0.02170112349101
	   0.03930070450967
	  -0.03688009029549
	   0.02822689687222
	  -0.00577945076039
	  -0.30589577577694
	  -1.16824145883399
</Coefficient>
<Mkb>
Left spillage = 2.6182817161e-02
</Mkb>
