<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sb 	0	    1
	  -0.07992684564442
	   0.25169270982563
	   0.55698233439793
	  -0.65648482215202
	  -0.41564685906251
	  -0.16922690959940
	  -0.01211413565029
	   0.00296521716874
	   0.00890787540767
	  -0.02198443053951
	   0.00380796362153
	  -0.01865817530123
	   0.01691023737058
	  -0.02063953795850
	   0.02362030864869
	  -0.02782584089171
	   0.03284987771380
	  -0.04084450925163
	   0.08106807383314
	Type	L	Zeta-Orbital
	  Sb 	0	    2
	  -0.28284035387445
	  -0.20206640107987
	   0.10081685173660
	   0.00995953281803
	   0.03041848811738
	   0.01469592447005
	   0.00157129877358
	  -0.00332273753579
	  -0.00037889681168
	   0.00098308141576
	   0.00150091211101
	  -0.00038599718456
	   0.00016610347136
	  -0.00090496914269
	   0.00090212752748
	  -0.00104798560143
	   0.00124263013630
	  -0.00154393382965
	   0.00306556589155
	Type	L	Zeta-Orbital
	  Sb 	0	    3
	   0.76010596082296
	  -1.10381671731722
	   0.27841181574530
	   0.33811321994453
	   0.26229084473244
	   0.09138696489943
	   0.03323970366639
	  -0.00520662749979
	   0.06759325948919
	   0.00129769196421
	   0.06861652344220
	  -0.05703203345991
	   0.06095672267025
	  -0.07337546180499
	   0.08840869995297
	  -0.09500644307075
	   0.11359678562389
	  -0.14701887014927
	   0.28414454710561
	Type	L	Zeta-Orbital
	  Sb 	1	    1
	   0.42860602048658
	   0.17834901098497
	   0.07520024348324
	  -0.02849684262358
	  -0.02193417297710
	  -0.03701724035214
	  -0.00025592191445
	  -0.01566590805231
	   0.01439543483109
	  -0.01478757275784
	   0.01640312540349
	  -0.01904750925649
	   0.02008112217229
	  -0.02270531237577
	   0.02539981855640
	  -0.02876440996786
	   0.03332961765716
	  -0.03968168739206
	   0.15921699555528
	Type	L	Zeta-Orbital
	  Sb 	1	    2
	   0.41301092575193
	  -0.25403639438156
	  -0.09710817247010
	   0.01366912192090
	   0.09519976749581
	   0.05295672358387
	   0.04804127806280
	  -0.00940429946274
	   0.01898985599223
	  -0.02368653126429
	   0.02732743420953
	  -0.02703225652812
	   0.03356882217130
	  -0.03636524325620
	   0.04069724870349
	  -0.04723620390493
	   0.05493139326673
	  -0.06497908669913
	   0.25978169054430
	Type	L	Zeta-Orbital
	  Sb 	1	    3
	  -0.15527072775441
	  -0.46988828766342
	   0.08199711446852
	   0.06011112760857
	  -0.74509766252414
	  -0.50421732401961
	  -0.21043535356568
	  -0.10210378450655
	   0.01614740380142
	  -0.03976980414867
	  -0.00858921546525
	  -0.05958680222418
	   0.00100013536645
	  -0.02337521657612
	   0.02703058148535
	  -0.01626024948016
	   0.00801924885829
	  -0.03661692979421
	   0.11363574101963
	Type	L	Zeta-Orbital
	  Sb 	2	    1
	   0.08579652797711
	   0.33155928240270
	   0.61831203441023
	   0.78527647842396
	   0.78585569120909
	   0.60894521777044
	   0.37253260050614
	   0.15788206497784
	   0.04233547494786
	  -0.00345963038947
	   0.00031737695854
	  -0.00008439054294
	   0.00516951419458
	  -0.00254917977659
	   0.00242467688980
	  -0.00309491131290
	   0.00308414227794
	   0.00112359043358
	   0.04096603873253
	Type	L	Zeta-Orbital
	  Sb 	2	    2
	   0.43564856226765
	   0.52588413185551
	   0.22443811669624
	   0.02698748882252
	  -0.19583610577203
	  -0.26173091505572
	  -0.31554521555616
	  -0.23803670670572
	  -0.14896811231420
	  -0.03630194621828
	   0.00316393564955
	   0.03045622035632
	   0.00713042749162
	   0.01087715080032
	  -0.00808468800411
	   0.00562239364495
	  -0.00749396038001
	  -0.00066827442331
	  -0.09464694726690
	Type	L	Zeta-Orbital
	  Sb 	2	    3
	  -1.34670965190793
	   0.67932361438903
	   0.26088186511527
	   0.08838767784631
	  -0.15310656380570
	  -0.09957007557340
	  -0.29796787831677
	  -0.11584699201994
	  -0.21747133964460
	   0.06811467192672
	  -0.12034407868771
	   0.15177469658435
	  -0.13911871004258
	   0.16576644906932
	  -0.17834118402512
	   0.19195897886245
	  -0.19449823385785
	   0.00139447665599
	  -2.34246315208969
	Type	L	Zeta-Orbital
	  Sb 	3	    1
	  -0.10750705269233
	  -0.83323161217023
	  -0.53514203302426
	  -0.32937454001489
	  -0.10633886594788
	  -0.16682572446019
	  -0.07123960303532
	  -0.10550024593047
	  -0.00487703812096
	  -0.06678615773738
	   0.03682055902771
	  -0.05831115416656
	   0.05278967294395
	  -0.05607553000152
	   0.06291251718403
	  -0.05254862886617
	   0.02904114814212
	   0.53543128044249
	   2.01324582980975
	Type	L	Zeta-Orbital
	  Sb 	3	    2
	  -1.48949184001242
	  -0.27353430255488
	  -0.18105575234366
	  -0.21820340221648
	  -0.13020879830005
	  -0.04264066285541
	  -0.10242582254946
	   0.00914097670757
	  -0.09875046685343
	   0.05711953209610
	  -0.10541019816350
	   0.08640246536267
	  -0.10500866484912
	   0.11508624831433
	  -0.11168306181654
	   0.10729223058420
	  -0.08524060781228
	  -0.71399741618955
	  -3.25084589627347
</Coefficient>
<Mkb>
Left spillage = 7.6791652433e-03
</Mkb>
