<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pd 	0	    1
	  -0.05050703422464
	  -0.41239831797501
	  -0.47505577986818
	  -0.47808205859137
	  -0.35840613489669
	  -0.23166617350453
	  -0.11593104890380
	  -0.05447225885877
	  -0.01042207973588
	  -0.00781812489073
	   0.00482124060339
	  -0.00615620227345
	   0.00538754885837
	  -0.00741608001906
	   0.00765419144564
	  -0.00861149347176
	   0.01031224903903
	  -0.01280031520101
	   0.02509099196258
	Type	L	Zeta-Orbital
	  Pd 	0	    2
	  -0.05626292135206
	   0.10897252818815
	  -0.60665588980715
	  -0.68097934432797
	  -0.51568932553557
	  -0.36661485454112
	  -0.19686505712548
	  -0.10245231422426
	  -0.05274568581136
	  -0.01333091974520
	  -0.01119085416267
	   0.00754601101469
	  -0.00703085704770
	   0.01296064907801
	  -0.01245489917243
	   0.01531682994760
	  -0.01863014491966
	   0.02408565610556
	  -0.04693327658369
	Type	L	Zeta-Orbital
	  Pd 	0	    3
	   0.29173345299806
	  -0.15151815656749
	   0.06029068526475
	   0.01374255882906
	  -0.03850870246000
	  -0.00363836149400
	   0.01635890516208
	   0.02684602302956
	   0.03915586262707
	   0.01203322055854
	   0.01605129072293
	  -0.01398430060751
	   0.00807541867047
	  -0.01972389795972
	   0.01678915128198
	  -0.02066045109415
	   0.02549859242378
	  -0.03202882527742
	   0.06219164101836
	Type	L	Zeta-Orbital
	  Pd 	0	    4
	  -0.12979954567971
	  -0.42073536835425
	   0.42531683736208
	   0.29679950246194
	  -0.31325607975461
	  -0.09419809517078
	  -0.10828384342021
	   0.08923762710660
	   0.06228044941822
	   0.08881483894303
	  -0.00142223394736
	   0.00850303441469
	  -0.03716510217094
	   0.00129240398480
	  -0.01973362356334
	   0.01594601452379
	  -0.01298627402378
	   0.01535213455220
	  -0.03214019696004
	Type	L	Zeta-Orbital
	  Pd 	0	    5
	  -0.41493934058376
	   0.44152879799111
	   0.12587589225113
	  -0.10558373538817
	  -0.28439732645033
	   0.26742208928809
	   0.26189022376319
	   0.47920384390979
	   0.40715441232621
	   0.24579784676619
	   0.06019486548294
	   0.03975595339510
	  -0.07127916611866
	   0.00463966370268
	  -0.05874530333482
	   0.04191378313952
	  -0.07256772139292
	   0.08074840121620
	  -0.13951275173177
	Type	L	Zeta-Orbital
	  Pd 	0	    6
	   0.30390400328861
	   0.10010995086508
	   0.10728104836627
	   0.32490392054767
	   0.30640536592193
	  -0.49240476058841
	  -0.08836132572637
	   0.26152738004714
	   0.12240727449874
	   0.15485296924464
	   0.07172469614077
	  -0.01312681454408
	  -0.00208245274069
	   0.04238216893330
	   0.02555058812984
	   0.00650208501762
	  -0.02265880922140
	  -0.02887368720536
	   0.05796088322502
	Type	L	Zeta-Orbital
	  Pd 	1	    1
	  -0.09284627434936
	  -0.34043426376576
	  -0.55538116322105
	  -0.66163405666478
	  -0.62250735702004
	  -0.49946955896246
	  -0.33664748296627
	  -0.19418004752213
	  -0.08573746672881
	  -0.02865423025096
	  -0.00097346729457
	   0.00033092902875
	   0.00151852995822
	  -0.00410686617976
	   0.00009849102858
	  -0.00319957828314
	   0.00274357609272
	  -0.00289530692827
	   0.01299345599035
	Type	L	Zeta-Orbital
	  Pd 	1	    2
	   0.41991506391476
	  -0.02442452672967
	  -0.07958795423098
	  -0.30508452348288
	  -0.21758651155118
	  -0.25349237856703
	  -0.11332278213449
	  -0.13279009568115
	  -0.01196283886520
	  -0.06493662421177
	   0.03405763592718
	  -0.04523714176052
	   0.04845914696698
	  -0.05093390342031
	   0.05580644489605
	  -0.06285222192351
	   0.07286562654453
	  -0.08471339293591
	   0.33836469715492
	Type	L	Zeta-Orbital
	  Pd 	1	    3
	   0.81256797524836
	  -0.98381285942870
	   0.24525316429548
	   0.08659720832656
	   0.30188489020561
	   0.10941107381883
	   0.28097648591198
	   0.04051694258729
	   0.20385984877590
	  -0.05559281201018
	   0.14538950715319
	  -0.13070887452994
	   0.14096524467430
	  -0.16149168226108
	   0.17987225827123
	  -0.19533603536677
	   0.22729705146642
	  -0.28038135750741
	   1.11884244659110
	Type	L	Zeta-Orbital
	  Pd 	2	    1
	   0.25144061755163
	   0.42194631595728
	   0.57106456087863
	   0.59313213685461
	   0.59002182410299
	   0.49642493050102
	   0.40706953217881
	   0.26947204784345
	   0.17866824992736
	   0.07363449547268
	   0.04048961044392
	  -0.00852081454359
	   0.00860168192272
	  -0.01552494618113
	   0.01599568264429
	  -0.01255893157312
	   0.01769880989766
	   0.00205667391596
	   0.19332365086005
	Type	L	Zeta-Orbital
	  Pd 	2	    2
	  -0.55655459130833
	   0.04662718279040
	  -0.12969435130146
	   0.10951597397998
	  -0.05486732542742
	   0.09523664885423
	  -0.03117433953139
	   0.08064900453591
	  -0.06826288991248
	   0.07126733168868
	  -0.08155548071180
	   0.08040223866081
	  -0.09225704216799
	   0.09630180159007
	  -0.10747599342777
	   0.11086553031819
	  -0.11034487484505
	  -0.00896447007147
	  -1.41985662319405
	Type	L	Zeta-Orbital
	  Pd 	2	    3
	   0.53192770861408
	  -0.58008719451730
	  -0.26028392245877
	   0.90826664136360
	   1.06665723345305
	   1.23209439227269
	   1.05629129026362
	   0.93971965322566
	   0.65450459224861
	   0.47424481888926
	   0.27182265174610
	   0.14630574896448
	   0.06607433489524
	   0.01784822896606
	   0.00061887728853
	  -0.01691919013274
	   0.00065931103329
	   0.01330107330659
	   0.08549971817897
	Type	L	Zeta-Orbital
	  Pd 	3	    1
	   0.42570967424609
	   0.49539277380184
	   0.63674943226059
	   0.41587478069474
	   0.30626397740603
	   0.17758508130845
	   0.20219163965674
	   0.07453725000275
	   0.12079028949465
	   0.01251675372715
	   0.07870457356035
	  -0.03841828795422
