<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  B 	0	    1
	   0.25800762895489
	   0.29666976992097
	   0.13270343624750
	  -0.00888668263105
	  -0.08042127742061
	  -0.10180448292500
	  -0.09112928117067
	  -0.07448379699314
	  -0.05095100195215
	  -0.03592553846927
	  -0.01848764674929
	  -0.01297561993567
	  -0.00237045616365
	  -0.00453182689964
	   0.00303074241936
	  -0.00343022548505
	   0.00460275926970
	  -0.00537450060484
	   0.01087041317249
	Type	L	Zeta-Orbital
	  B 	0	    2
	   0.29359578738876
	   0.02514623540845
	  -0.10531611562880
	   0.05871399992528
	   0.14627329049420
	   0.22663300301698
	   0.19127948849110
	   0.15048110646395
	   0.09996394667153
	   0.07266494975282
	   0.04356464748865
	   0.02437698738895
	   0.01316335918031
	   0.00411741032003
	   0.00433403778965
	  -0.00228276048134
	   0.00464769050656
	  -0.00452087351144
	   0.01190185780500
	Type	L	Zeta-Orbital
	  B 	0	    3
	  -0.82863815208885
	   0.69445062279984
	   0.80337439017716
	   0.15719750403788
	   0.33304773760867
	   0.22749705942215
	   0.30836467917377
	   0.20032443382819
	   0.13899038985189
	   0.07072699634715
	   0.06434663645940
	   0.03125398907598
	   0.00081649283542
	   0.01018601384904
	  -0.01455232355825
	   0.00973619551867
	  -0.01398385856021
	   0.02592609319028
	  -0.05359557390748
	Type	L	Zeta-Orbital
	  B 	1	    1
	  -0.31434729610415
	  -0.39592424844038
	  -0.38923165179243
	  -0.29528410980253
	  -0.23923444313162
	  -0.16703194099133
	  -0.13493135233674
	  -0.08501596260473
	  -0.06767904978324
	  -0.02931144570430
	  -0.02703896111873
	   0.00108864059641
	  -0.01115484459146
	   0.01124817582520
	  -0.01086224558332
	   0.01355045018099
	  -0.01557562513023
	   0.01769914738810
	  -0.07395041351635
	Type	L	Zeta-Orbital
	  B 	1	    2
	  -0.34819315931464
	   0.13754729446185
	   0.38284057647404
	   0.46677843150903
	   0.41429801920715
	   0.29281664838271
	   0.19751845535606
	   0.15725760226160
	   0.09224935215795
	   0.06876071977793
	   0.01494916759358
	   0.01956853023535
	  -0.01972231470567
	   0.01239661458694
	  -0.02429479237925
	   0.02093193507715
	  -0.02680010792767
	   0.03346726809429
	  -0.12844528968741
	Type	L	Zeta-Orbital
	  B 	1	    3
	  -0.61237236918028
	   1.13478849313358
	   1.08840298523364
	  -0.32767531114301
	  -0.74351478325432
	  -0.46765048819695
	  -0.30394349753091
	  -0.24333237057267
	  -0.22202512114969
	  -0.10745449007016
	  -0.14225313653575
	  -0.02184569719616
	  -0.05647037545041
	   0.02690534328273
	  -0.05797269496899
	   0.06285699835170
	  -0.07677418385107
	   0.07732692645523
	  -0.28773499550031
	Type	L	Zeta-Orbital
	  B 	2	    1
	   0.17231429111411
	   0.63246514717396
	   0.54237015653631
	   0.56562658536099
	   0.38502912494587
	   0.22026289953316
	   0.06247959055638
	   0.05768784313761
	   0.00899794203458
	   0.03610909444544
	  -0.01911448059983
	   0.02408048614931
	  -0.02394377843540
	   0.02354631704196
	  -0.03172295988967
	   0.02709306837664
	  -0.03373606487222
	  -0.00076290623312
	  -0.38682089451316
	Type	L	Zeta-Orbital
	  B 	2	    2
	  -0.43715315683058
	  -1.51358513692242
	  -0.59308855996329
	   0.73395711983021
	   0.89329061543748
	   0.48850751047702
	   0.07481169696955
	  -0.00955258529762
	   0.01494661807925
	   0.08663183277361
	   0.03583397418488
	   0.00934105107349
	   0.02150529875360
	  -0.01941407038548
	  -0.00462061267610
	   0.01819930372565
	  -0.00061915649288
	   0.02815056734515
	   0.26698933522264
</Coefficient>
<Mkb>
Left spillage = 5.4272623981e-03
</Mkb>
