<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Na 	0	    1
	   0.28259334312559
	   0.09316838340119
	   0.18876961893817
	   0.19542377518356
	   0.21005882458613
	   0.15891282828096
	   0.13549548096710
	   0.07923312165168
	   0.06247556042241
	   0.01936850357708
	   0.02164927130707
	  -0.00938800822602
	   0.00856455192029
	  -0.01897266374091
	   0.00987042669617
	  -0.02134712645028
	   0.01721872712939
	  -0.02674818076881
	   0.04855771937688
	Type	L	Zeta-Orbital
	  Na 	0	    2
	  -0.25082360531072
	   0.21456396510543
	   0.27009594827553
	   0.28891543206333
	   0.23063179163514
	   0.19146629432504
	   0.12278274118099
	   0.09250180522020
	   0.04156257460684
	   0.03453354676794
	  -0.00183004353466
	   0.01061091593368
	  -0.01907197309851
	   0.00784081985784
	  -0.02343595015898
	   0.01410409521970
	  -0.02620401950090
	   0.02617502341221
	  -0.05700308431893
	Type	L	Zeta-Orbital
	  Na 	0	    3
	  -0.26018168998221
	  -0.14055616194553
	  -0.04611734220174
	   0.26093237728304
	  -0.15122730074961
	   0.26426314392995
	   0.40668044849818
	   0.12613304362070
	   0.03077602998040
	  -0.72249192685341
	   0.37567571609812
	   0.35321700307268
	   0.17691704117082
	  -0.03772789554019
	   0.13263745169865
	   0.16483435402363
	  -0.16891763464989
	  -0.09409623822186
	  -0.07169867371116
	Type	L	Zeta-Orbital
	  Na 	0	    4
	  -0.22450798930700
	  -0.34780556081575
	  -0.23179549243366
	   0.26168424916425
	   0.05242778353628
	   0.09234184171418
	   0.06158155096404
	   0.03020490959667
	  -0.02054240158142
	  -0.05342629805118
	   0.01680289612253
	   0.02606947233654
	  -0.00106173754359
	   0.00046630247783
	  -0.00925476816194
	   0.02179793636771
	  -0.02889840812287
	   0.01315476906936
	  -0.04011954855951
	Type	L	Zeta-Orbital
	  Na 	0	    5
	   0.06328941386597
	  -0.53056434346789
	  -0.20923027620271
	   0.83550528516898
	  -0.17233106077796
	  -0.77827218660333
	  -0.30352673465764
	  -0.49927141715769
	  -0.49462212051404
	  -0.58366996450356
	  -0.27382010818762
	  -0.45832392424862
	  -0.05703638825514
	  -0.08695623313856
	   0.03519880154475
	  -0.07283734198767
	   0.01146356589397
	  -0.01934171447815
	   0.16400037818816
	Type	L	Zeta-Orbital
	  Na 	0	    6
	  -0.02925311919684
	   0.10558450745006
	   0.03084627914820
	  -0.28508515611861
	   0.77888986409115
	   0.82329767941550
	  -0.30431582075758
	  -0.00541300719854
	  -0.42170266004891
	   0.14224780101817
	  -0.69631546251066
	  -0.74564648360514
	  -0.44754401718934
	   0.08181342278576
	  -0.09292129988537
	   0.21801856212306
	  -0.23767821674247
	   0.45126416442456
	  -0.19268222620971
	Type	L	Zeta-Orbital
	  Na 	1	    1
	  -0.09984136904994
	  -0.30563049737387
	  -0.50350483387249
	  -0.63078934493316
	  -0.66859257105915
	  -0.61918021197948
	  -0.50548229393912
	  -0.36016058602240
	  -0.22006182254846
	  -0.11013608323118
	  -0.04186190749814
	  -0.00862285539006
	   0.00082130026775
	   0.00112845384460
	  -0.00108623431246
	  -0.00097427926526
	  -0.00090687690471
	   0.00044375951017
	  -0.00125381087850
	Type	L	Zeta-Orbital
	  Na 	1	    2
	   0.42208884025356
	   0.15398678892820
	  -0.16844599318860
	  -0.10557219542861
	  -0.15044601897737
	  -0.11706796779846
	  -0.13894771886874
	  -0.09584357835578
	  -0.08844965093726
	  -0.04503764845969
	  -0.03322048212562
	  -0.01022350938349
	  -0.00582430494808
	   0.00523151935251
	  -0.00081723100084
	   0.00178110109433
	  -0.00315149789520
	   0.00479504244737
	  -0.00873252222856
	Type	L	Zeta-Orbital
	  Na 	1	    3
	   1.07779909799297
	  -1.05586247320362
	   0.33619929674276
	   0.18292926205779
	   0.04541141953165
	  -0.03835590473717
	   0.04390084615732
	  -0.06529369601587
	   0.05999210710973
	  -0.09778309188289
	   0.08164451545509
	  -0.10833503038309
	   0.11841165050929
	  -0.13689067099741
	   0.15173506912495
	  -0.17262638282889
	   0.20342251908899
	  -0.25013728911818
	   0.96423144367563
	Type	L	Zeta-Orbital
	  Na 	2	    1
	  -0.57066762019063
	   0.09531416923144
	  -0.02100614371044
	   0.03148598457314
	  -0.02158020612914
	   0.03721673694294
	  -0.01965476935782
	   0.03025434940192
	  -0.04122117596288
	   0.04179878648585
	  -0.05281279607073
	   0.05213100221654
	  -0.05759997911339
	   0.06332838496270
	  -0.06836572230832
	   0.07503428860108
	  -0.07575333992642
	   0.00941682401422
	  -0.88710573328225
	Type	L	Zeta-Orbital
	  Na 	2	    2
	   0.64086325774737
	   0.06734845882370
	   1.36739475311725
	   1.19230838991238
	  -0.01124260771504
	   0.34187539767890
	  -0.00137896887117
	   0.16335759271095
	   0.02298674182707
	   0.15132611952562
	  -0.06272764266394
	   0.02202958171231
	  -0.10817190680666
	   0.02349040881087
	  -0.05562403815105
	   0.06978885384853
	  -0.05768407944227
	   0.18896283121396
	  -0.15441220193167
</Coefficient>
<Mkb>
Left spillage = 3.6694458384e-02
</Mkb>
