<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ni 	0	    1
	   0.25669715391994
	   0.21472160337060
	   0.24097261746469
	   0.22932670642604
	   0.24944365663300
	   0.19348147172281
	   0.15800607333867
	   0.09010632789289
	   0.06229723171748
	   0.01861842662662
	   0.01794609354865
	  -0.00590113364346
	   0.00923006561121
	  -0.01029241399476
	   0.01086346127761
	  -0.01228125684861
	   0.01430107132797
	  -0.01786115467122
	   0.03453409068037
	Type	L	Zeta-Orbital
	  Ni 	0	    2
	  -0.27598185072643
	   0.01668612419798
	   0.19445056748981
	   0.31270425826719
	   0.25949747145827
	   0.23195527163832
	   0.14240714467836
	   0.10752012462003
	   0.04350601651459
	   0.03751819178551
	  -0.00062421882797
	   0.01603397099295
	  -0.01230909082684
	   0.01498869222380
	  -0.01572876557376
	   0.01810351133741
	  -0.02084824000153
	   0.02594687413346
	  -0.05055294273278
	Type	L	Zeta-Orbital
	  Ni 	0	    3
	   0.45170778234674
	  -0.38766750897042
	  -0.08385792104925
	   0.34979073227438
	  -0.02718470974371
	   0.07153024259755
	  -0.02392686154963
	   0.04945130788397
	  -0.02164684546837
	   0.00851385719187
	  -0.02634965928954
	   0.01628608901625
	  -0.01872782062312
	   0.01176865744026
	  -0.00124344837855
	   0.01045916358255
	  -0.00578799700380
	   0.00422081325958
	   0.00283484175812
	Type	L	Zeta-Orbital
	  Ni 	0	    4
	   0.06390999427587
	   0.19712883178683
	  -0.21207337610271
	  -0.41844566776180
	   0.24979362001476
	   0.12785524264576
	   0.15152487819276
	   0.06253305228124
	   0.09521956357076
	   0.04615015987249
	   0.04845162831157
	   0.00012727067126
	   0.03009554157572
	  -0.01468292511748
	   0.00399254499129
	  -0.02540593240197
	   0.02632006102457
	  -0.03122905852944
	   0.03221810667381
	Type	L	Zeta-Orbital
	  Ni 	1	    1
	  -0.06591477744583
	  -0.24336394569791
	  -0.46462595065212
	  -0.64277294673243
	  -0.72861631644106
	  -0.71465337941355
	  -0.62085776722438
	  -0.48075885576685
	  -0.33024419870078
	  -0.19848770013700
	  -0.10176058333456
	  -0.04210318499389
	  -0.01248947686282
	  -0.00175039810472
	   0.00018726414981
	  -0.00030936885232
	  -0.00055019369444
	  -0.00026124047947
	   0.00008220736542
	Type	L	Zeta-Orbital
	  Ni 	1	    2
	  -0.91191843195603
	  -0.55508569163294
	  -0.36678449182324
	  -0.12518968550336
	  -0.12299758228511
	   0.03395202540126
	  -0.01537686253501
	   0.11338118526084
	   0.05493036099904
	   0.15141690031036
	   0.03588371491245
	   0.11190824417091
	  -0.02721217271449
	   0.06867841317049
	  -0.07248057697287
	   0.06747436505516
	  -0.09129621241291
	   0.09660320841990
	  -0.42293086736107
	Type	L	Zeta-Orbital
	  Ni 	2	    1
	  -0.17627828349910
	  -0.32875905621810
	  -0.49987819108648
	  -0.61499441098532
	  -0.71382671630044
	  -0.72381273011746
	  -0.68944191926855
	  -0.56795376468609
	  -0.43713679955767
	  -0.27619079898992
	  -0.16796562280917
	  -0.06667931783946
	  -0.03545256077713
	   0.00341297976854
	  -0.01027196003415
	   0.01052770016744
	  -0.01107833900811
	  -0.00133553638755
	  -0.13334821927771
	Type	L	Zeta-Orbital
	  Ni 	2	    2
	   0.97432020216832
	   0.63847149683881
	   0.08284879879665
	  -0.10804323521045
	  -0.15085808315054
	  -0.26111205147988
	  -0.26165838350771
	  -0.31515976953656
	  -0.24047397017113
	  -0.25058571058885
	  -0.12537175920662
	  -0.14059277904957
	  -0.00818214953710
	  -0.06243758001113
	   0.04298883581603
	  -0.05352959493130
	   0.06108376480910
	  -0.00414885546480
	   0.60032414486298
	Type	L	Zeta-Orbital
	  Ni 	3	    1
	   1.38085703511017
	   1.15038707178113
	   0.41376525717483
	   0.54301265222176
	   0.20519340707494
	   0.11313542100672
	  -0.03571814194692
	   0.13500938731183
	   0.03084081292317
	   0.04015604570460
	  -0.03781118868693
	   0.02722787937663
	  -0.04348543588532
	   0.01119262158995
	  -0.03013078262558
	   0.04244875154786
	   0.01975514102484
	  -0.43270642290591
	  -1.41028464033030
</Coefficient>
<Mkb>
Left spillage = 2.8339778781e-03
</Mkb>
