<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sn 	0	    1
	  -0.28043246721049
	  -0.20063166777350
	   0.06364733839367
	   0.15645889627348
	   0.12252990734374
	   0.05839569662727
	   0.01142009277951
	  -0.00239224690242
	  -0.00445560717352
	   0.00346500303698
	   0.00057518836296
	   0.00415003407976
	  -0.00288077095767
	   0.00324606017040
	  -0.00405829680126
	   0.00465391564825
	  -0.00541063038054
	   0.00682805157766
	  -0.01354854366252
	Type	L	Zeta-Orbital
	  Sn 	0	    2
	  -0.22386425766008
	  -0.13897253584944
	  -0.25369655735714
	  -0.57836118204283
	  -0.41991580038922
	  -0.21332832718235
	  -0.04222715175919
	  -0.02886404703652
	  -0.00907626929516
	  -0.03473882925547
	  -0.01369556354002
	  -0.01363387509056
	   0.00480315772281
	  -0.00646546054473
	   0.00505398172216
	  -0.00485440001661
	   0.00876545961916
	  -0.00696658915137
	   0.01176816077265
	Type	L	Zeta-Orbital
	  Sn 	0	    3
	  -0.14514436164973
	  -0.08830317839305
	  -0.00214331099623
	  -0.18457323499362
	   0.32396692553067
	   1.26362486971207
	   1.20312268774928
	   1.00751690127250
	   0.65315572059843
	   0.41592762284702
	   0.22797474236626
	   0.14715708085146
	   0.05761560129283
	   0.01582724132064
	  -0.00718671789167
	   0.01950577064182
	   0.01537320246116
	  -0.00449331088533
	  -0.04589925463965
	Type	L	Zeta-Orbital
	  Sn 	1	    1
	  -0.41861834332640
	  -0.23739128291052
	  -0.06671754762581
	   0.04453742757379
	   0.03742024935763
	   0.03537953732471
	  -0.00369968802726
	   0.00699828378813
	  -0.01348214699098
	   0.01287923588833
	  -0.01027748832709
	   0.01679828350295
	  -0.01503981018088
	   0.01779194265727
	  -0.01999417132783
	   0.02248645019157
	  -0.02592203312282
	   0.03115664161225
	  -0.12467786878760
	Type	L	Zeta-Orbital
	  Sn 	1	    2
	  -0.38153213418884
	  -0.16049370696940
	   0.01069778185826
	  -0.39817966404548
	  -0.56626104894403
	  -0.14228312382848
	  -0.07089611687135
	   0.07035045220376
	  -0.03056435638049
	   0.01817662516736
	  -0.06867946945521
	   0.02608965133139
	  -0.03318314246166
	   0.04403844269103
	  -0.03973632217675
	   0.03804929155522
	  -0.05426059334882
	   0.05367139801156
	  -0.23609827760071
	Type	L	Zeta-Orbital
	  Sn 	1	    3
	   0.98206808024617
	  -0.22373555100867
	  -0.67809170322652
	  -0.03200723976389
	  -0.49894659693065
	  -0.02484139100080
	  -0.10741413951406
	   0.08821116425759
	  -0.04540779577615
	   0.06048173396770
	  -0.06058422371756
	   0.04728007700489
	  -0.04102914895702
	   0.05276902523565
	  -0.04141598064700
	   0.05009698535100
	  -0.05592462222961
	   0.05410636056266
	  -0.26428732787873
	Type	L	Zeta-Orbital
	  Sn 	2	    1
	   0.10657638054172
	   0.32800244937909
	   0.56305272804908
	   0.72512019883115
	   0.77664998500842
	   0.71174660415807
	   0.56122581460198
	   0.37350964991599
	   0.20386789137034
	   0.08351444950041
	   0.02125956831177
	  -0.00107839839732
	  -0.00131563653224
	   0.00061199895550
	   0.00258840396750
	   0.00025279605221
	   0.00049373070446
	  -0.00033783897757
	   0.00778922964126
	Type	L	Zeta-Orbital
	  Sn 	2	    2
	   0.46250143519207
	   0.50838627216595
	   0.05234437467437
	  -0.04583504960552
	  -0.18695641437088
	  -0.19434816677004
	  -0.23161647598913
	  -0.19510827951934
	  -0.17337755495352
	  -0.09792036011001
	  -0.06660756323284
	  -0.00671393514581
	  -0.00815799184443
	   0.01933977469004
	  -0.00629064288537
	   0.01381036207824
	  -0.01295264035301
	  -0.00120334900620
	  -0.15704890297866
	Type	L	Zeta-Orbital
	  Sn 	2	    3
	   0.07934309455982
	  -0.20735133297794
	  -1.10458833367341
	  -0.43600307175502
	   0.49586505621765
	   0.45704406387132
	   0.81361990477731
	   0.69343086992446
	   0.71443954271999
	   0.40600888085658
	   0.30204006734552
	   0.02721408616374
	   0.03743682034647
	  -0.09334188664398
	   0.02242464339688
	  -0.06547390438809
	   0.04575897955866
	   0.04793978586792
	   0.80864712506709
	Type	L	Zeta-Orbital
	  Sn 	3	    1
	  -0.30906026224160
	  -0.77538045109337
	  -0.30192328167212
	  -0.28979914048830
	  -0.06510044712738
	  -0.14771764335683
	  -0.02890092058071
	  -0.09245952370487
	   0.02535101958764
	  -0.06815049144565
	   0.05767480593149
	  -0.05930273030215
	   0.06847043413357
	  -0.06487883091674
	   0.06849790168759
	  -0.06516182890871
	   0.02889389799557
	   0.64532863302512
	   2.38523867838904
	Type	L	Zeta-Orbital
	  Sn 	3	    2
	   1.75692880281591
	   0.22149294834506
	  -0.12490931349872
	   0.08010262755443
	  -0.02654580181481
	   0.01414688335274
	   0.05723292605747
	  -0.01485373677034
	   0.05424595339174
	  -0.05387455967652
	   0.05337548697289
	  -0.08032569052511
	   0.07350761494978
	  -0.09208669882964
	   0.08960383868146
	  -0.09396879218586
	   0.07017926188953
	   0.48623687706062
	   2.42003472267702
</Coefficient>
<Mkb>
Left spillage = 1.0324442089e-02
</Mkb>
