<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pt 	0	    1
	  -0.26068993696806
	  -0.24544611670152
	  -0.21651655087667
	  -0.17288710920529
	  -0.15257648534635
	  -0.09375449251273
	  -0.06543388930353
	  -0.02828444879366
	  -0.02387169301837
	  -0.00586756607625
	  -0.01256259115243
	   0.00254114126494
	  -0.00805441343120
	   0.00725030831004
	  -0.00802036865458
	   0.00935199108813
	  -0.01072191254331
	   0.01336783570746
	  -0.02620970991354
	Type	L	Zeta-Orbital
	  Pt 	0	    2
	  -0.27306899773786
	   0.01611784850258
	   0.25180464725338
	   0.33064558784262
	   0.23375043862592
	   0.14941082219227
	   0.04496891329497
	   0.00817241707735
	  -0.02933062828313
	  -0.01485370535614
	  -0.02469116400504
	   0.00163647575833
	  -0.01267695376514
	   0.01123931615227
	  -0.01227916437207
	   0.01423257554919
	  -0.01650077537345
	   0.02047679025926
	  -0.04017182011532
	Type	L	Zeta-Orbital
	  Pt 	0	    3
	   0.27962446801777
	   0.13766756674526
	   0.17114592928232
	  -0.15068845427499
	  -0.69964475438933
	  -0.24187467347173
	  -0.06790006732840
	   0.01611926946035
	   0.09050482985869
	   0.08311495448773
	   0.06058676879535
	   0.00783491591954
	   0.01939780573027
	  -0.00235606931092
	   0.00745189040492
	  -0.00870169848769
	  -0.00057437789924
	  -0.00741515016911
	   0.01060022515937
	Type	L	Zeta-Orbital
	  Pt 	0	    4
	   0.68861861688546
	  -0.68482650043631
	  -0.10194375725261
	   0.46107850474999
	  -0.11764322104559
	   0.11640320124588
	  -0.08747842868108
	  -0.00520336764595
	  -0.12031349833186
	  -0.03319193187317
	  -0.08095912566044
	  -0.00691294116414
	  -0.02473603687935
	   0.01156394256823
	  -0.01120040090685
	   0.00285977081390
	  -0.00703461565312
	   0.00415930575484
	   0.00192663444425
	Type	L	Zeta-Orbital
	  Pt 	1	    1
	  -0.10619063774751
	  -0.34678157442521
	  -0.56519445757492
	  -0.64898511261860
	  -0.59707631162200
	  -0.46626453498194
	  -0.31662601265367
	  -0.18747211386832
	  -0.09581423259640
	  -0.04104338579556
	  -0.01404732608003
	  -0.00334517957661
	  -0.00050387222488
	  -0.00008643510943
	  -0.00021680357532
	  -0.00005947050146
	  -0.00004359522614
	   0.00009437587867
	  -0.00020080830260
	Type	L	Zeta-Orbital
	  Pt 	1	    2
	   1.07375101551582
	   0.56524446079150
	   0.33371638136300
	  -0.11531120056471
	  -0.02967359771689
	  -0.12540054710184
	   0.01791235148412
	  -0.07531745650289
	   0.05826336037518
	  -0.05526189482407
	   0.07145795395801
	  -0.06471882713670
	   0.07528600339121
	  -0.08087100073947
	   0.08777701736013
	  -0.09947411500193
	   0.11370803631938
	  -0.13362776706985
	   0.54539562129536
	Type	L	Zeta-Orbital
	  Pt 	2	    1
	  -0.26602975611473
	  -0.46403901915698
	  -0.58415217395467
	  -0.56801459243549
	  -0.51398227369075
	  -0.39779541196874
	  -0.29898579134291
	  -0.18259945492403
	  -0.11464742649984
	  -0.04188209955614
	  -0.02330690430473
	   0.01066717225409
	  -0.00310794630028
	   0.01606203814738
	  -0.00834539254671
	   0.01293265814513
	  -0.01215577983171
	  -0.00080778786476
	  -0.14959982625666
	Type	L	Zeta-Orbital
	  Pt 	2	    2
	  -1.29481492177787
	   0.32607603572037
	   0.81913801647298
	   0.97157856637886
	   0.44243701168851
	   0.53091624429479
	   0.26215068842245
	   0.24824486610563
	  -0.01759275577177
	   0.10854825273076
	  -0.10009449811119
	   0.10341136842273
	  -0.12169488582267
	   0.13200728306418
	  -0.14564066505708
	   0.15960557574194
	  -0.15052550752868
	  -0.00407243558425
	  -1.94071787029382
	Type	L	Zeta-Orbital
	  Pt 	3	    1
	   0.57038610153802
	   0.95392431025589
	   1.13340322510576
	   0.80577937228551
	   0.44342594881578
	   0.23906012139231
	   0.15639269304724
	   0.02093103470756
	   0.02581993528165
	  -0.02030232430845
	   0.03029570383511
	  -0.03144476928142
	   0.02519039629141
	  -0.02830704781209
	   0.03363866218112
	  -0.02700302829682
	   0.01080037058647
	   0.30808142536437
	   1.09172492804971
</Coefficient>
<Mkb>
Left spillage = 2.4645642573e-03
</Mkb>
