<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tl 	0	    1
	  -0.28363712833139
	  -0.17572367280863
	   0.08242662450032
	   0.16646373716671
	   0.12464546657005
	   0.06024746342038
	   0.01490301625462
	   0.00274132042604
	  -0.00252883852936
	   0.00287215740715
	  -0.00244559345310
	   0.00319640715555
	  -0.00380315048865
	   0.00425282189219
	  -0.00480315974490
	   0.00555248009341
	  -0.00654450485228
	   0.00824391251280
	  -0.01628629483117
	Type	L	Zeta-Orbital
	  Tl 	0	    2
	  -0.49550321212841
	  -0.18312119108564
	  -0.46691474636589
	  -1.51892120201433
	  -0.86191583748247
	  -0.45883631362867
	  -0.09954140239958
	  -0.06406547561726
	   0.02270521489220
	  -0.01579953520995
	   0.02240670440610
	  -0.01772157331340
	   0.02912223991870
	  -0.02477564601819
	   0.02028833332020
	  -0.04102268319570
	   0.02441228746779
	  -0.03246194986692
	   0.07478873643432
	Type	L	Zeta-Orbital
	  Tl 	1	    1
	  -0.43383589814120
	  -0.14421422010546
	  -0.02343897171362
	   0.05721454460780
	   0.02032681181493
	   0.02469886909612
	  -0.01091821555416
	   0.01303097910772
	  -0.01366471356842
	   0.01642832059258
	  -0.01707022076430
	   0.01897069884465
	  -0.02133013367405
	   0.02366404471240
	  -0.02628375946519
	   0.02984979689653
	  -0.03448815001074
	   0.04094465720345
	  -0.16577499025904
	Type	L	Zeta-Orbital
	  Tl 	1	    2
	  -0.33693069202377
	   0.69158901710641
	   0.92479659618689
	  -0.70856691244416
	  -0.21239096194286
	  -0.15074268456745
	   0.07591987426749
	  -0.10217030401936
	   0.05184218073346
	  -0.07569204830777
	   0.07634010357152
	  -0.07386415964323
	   0.05751855973078
	  -0.06091083350063
	   0.07240495332240
	  -0.08273222299518
	   0.08602716905126
	  -0.11748839708353
	   0.40593370912480
	Type	L	Zeta-Orbital
	  Tl 	2	    1
	  -0.17740673076656
	  -0.44007210315968
	  -0.63686902993670
	  -0.68953903350909
	  -0.60904622875834
	  -0.43664267668236
	  -0.25559449858115
	  -0.11300842032463
	  -0.03856719208378
	  -0.00567909301257
	  -0.00223694796440
	   0.00190776362640
	  -0.00209625288302
	   0.00231941137603
	  -0.00242917655856
	   0.00261580814096
	  -0.00261009713654
	  -0.00007154732365
	  -0.03240310205253
	Type	L	Zeta-Orbital
	  Tl 	2	    2
	  -0.76323754541992
	  -1.15315338567959
	   0.35530953591700
	   0.19037766128821
	   0.46635329334284
	   0.37315850962314
	   0.44111065538538
	   0.22105767834501
	   0.19375490897255
	   0.02589903805735
	   0.09327291063253
	  -0.06670805846435
	   0.07364669553261
	  -0.08410435673154
	   0.10441150900875
	  -0.09365923902805
	   0.09077759614367
	   0.01055856030766
	   1.19975508891242
	Type	L	Zeta-Orbital
	  Tl 	3	    1
	  -0.41559648281457
	  -1.43471812665852
	  -0.93324178871595
	  -0.60531147186937
	  -0.21254232137643
	  -0.18241179401289
	   0.04574109349508
	  -0.03635151390942
	   0.06002576866428
	  -0.06847171428501
	   0.04859929409164
	  -0.08267294508751
	   0.04886816760611
	  -0.08536503541267
	   0.07319308528976
	  -0.06526357364875
	   0.05657810137796
	   0.44774613076063
	   2.15304247539371
</Coefficient>
<Mkb>
Left spillage = 2.2285698134e-02
</Mkb>
