<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tc 	0	    1
	  -0.30071606186352
	  -0.05381818425569
	  -0.03306118813993
	   0.00113883030040
	  -0.03982262955605
	  -0.01061570586491
	  -0.02851037373513
	  -0.00739384971970
	  -0.02311050257330
	   0.00261139976588
	  -0.01421005256344
	   0.01228764522865
	  -0.01188648649981
	   0.01585120650999
	  -0.01582632035983
	   0.01847122987169
	  -0.02154983855013
	   0.02685561157455
	  -0.05259834757732
	Type	L	Zeta-Orbital
	  Tc 	0	    2
	  -0.02661733226767
	  -0.39860651249733
	  -0.53712641342148
	  -0.48301525967457
	  -0.30097725519710
	  -0.15291241271026
	  -0.04339510883210
	  -0.00374033143727
	   0.01464724838727
	   0.00298918213934
	   0.00619764871487
	  -0.00518495770033
	   0.00460075678552
	  -0.00586470634527
	   0.00658191063778
	  -0.00716800237446
	   0.00847251304250
	  -0.01066457602268
	   0.02082347941782
	Type	L	Zeta-Orbital
	  Tc 	0	    3
	  -0.41329017910668
	  -0.22004802805478
	  -0.46363694320162
	  -0.21546929625697
	   0.41205932962000
	   0.15141605317905
	   0.06592604669418
	   0.16142406383951
	   0.12513200664879
	   0.05160733176444
	   0.02142417985804
	  -0.00212767706844
	  -0.01604152383651
	  -0.00437076010806
	  -0.00943678564845
	   0.00807898855952
	  -0.01207753352631
	   0.01042198271338
	  -0.02087901659041
	Type	L	Zeta-Orbital
	  Tc 	0	    4
	   0.28797124300860
	  -0.99154275219731
	  -0.07112204353537
	   0.56720879237117
	   0.11137233518959
	   0.13744152556053
	  -0.19442516703530
	  -0.04775339745004
	  -0.16550699166524
	  -0.02581745835910
	  -0.06829551175786
	   0.04111481199513
	  -0.01356497255290
	   0.03181786874304
	  -0.01691329852789
	   0.01794578228697
	  -0.01204665207457
	   0.01329787300040
	  -0.02160267717367
	Type	L	Zeta-Orbital
	  Tc 	1	    1
	  -0.13017830584372
	  -0.38796502294643
	  -0.57803333206637
	  -0.61122309755734
	  -0.51552333557191
	  -0.36427345055232
	  -0.21638772375439
	  -0.10458342577724
	  -0.03765526096858
	  -0.00772165222766
	   0.00047063870449
	   0.00032121916275
	  -0.00091398892797
	  -0.00091258037925
	  -0.00036002491415
	   0.00012199875160
	   0.00008409523126
	   0.00008098648607
	  -0.00021292947063
	Type	L	Zeta-Orbital
	  Tc 	1	    2
	   0.90711709363713
	   0.12721601392924
	  -0.11888786193054
	  -0.23445943459332
	  -0.13227728455159
	  -0.11812665720300
	  -0.05216314089782
	  -0.04651956271386
	   0.03438410006451
	  -0.02244701390409
	   0.03848272996372
	  -0.03860521758384
	   0.04383497014095
	  -0.04844170904121
	   0.05417543512362
	  -0.06243602001044
	   0.07322361028789
	  -0.08637118378245
	   0.33976608119870
	Type	L	Zeta-Orbital
	  Tc 	2	    1
	  -0.29641151265710
	  -0.46927864688525
	  -0.57716582910532
	  -0.53645589717149
	  -0.47154276529333
	  -0.32966591603451
	  -0.21635434837542
	  -0.08961857943109
	  -0.04061638034288
	   0.00951923888840
	  -0.00732509452241
	   0.01214211003796
	  -0.01601875382322
	   0.01150954192277
	  -0.01615649805769
	   0.01647028949660
	  -0.01603751077365
	  -0.00064836984104
	  -0.20161414544872
	Type	L	Zeta-Orbital
	  Tc 	2	    2
	  -1.08641510941391
	   0.28680811577455
	   0.69582142732711
	   0.95444554977554
	   0.60978431435195
	   0.45423138710327
	   0.15913843316843
	   0.11905549384525
	  -0.10226605528452
	   0.03039142456136
	  -0.10723975315698
	   0.08731283801472
	  -0.09485271156015
	   0.11545957547235
	  -0.11721715561536
	   0.12811200466453
	  -0.12835929104833
	  -0.00135286807245
	  -1.59560108818095
	Type	L	Zeta-Orbital
	  Tc 	3	    1
	   0.15770652771133
	   1.06728015291693
	   1.21715658422602
	   1.18633545194472
	   0.66453462123558
	   0.51430038692852
	   0.25337437032748
	   0.25567125475531
	   0.08170623003064
	   0.13517001671966
	  -0.01502322247793
	   0.08377838761164
	  -0.06111163337368
	   0.07243630981867
	  -0.07111529941485
	   0.06556393791820
	  -0.03833791975036
	  -0.55565665734058
	  -2.26405141537993
</Coefficient>
<Mkb>
Left spillage = 8.2843607610e-03
</Mkb>
