<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Li 	0	    1
	   0.28477235395405
	   0.08159929403812
	   0.15420714928940
	   0.17636422173076
	   0.21725660375322
	   0.19018753831448
	   0.18103588575534
	   0.13006847621447
	   0.10926112442544
	   0.05722365086144
	   0.04712814547115
	   0.00494172886701
	   0.01418066697435
	  -0.01699718464456
	   0.01036695968192
	  -0.01932040915179
	   0.01965407980382
	  -0.02262127218097
	   0.05009814579629
	Type	L	Zeta-Orbital
	  Li 	0	    2
	   0.24579426938359
	  -0.18301798975263
	  -0.27172703665681
	  -0.31999570139882
	  -0.29437195287131
	  -0.28363003218512
	  -0.23365562652109
	  -0.20597483969623
	  -0.14828391614528
	  -0.12397090813209
	  -0.07079293581766
	  -0.06365922253292
	  -0.02013632467724
	  -0.03122688894285
	   0.00762562486219
	  -0.01954961038131
	   0.02164071397148
	  -0.02361515704249
	   0.05259539020817
	Type	L	Zeta-Orbital
	  Li 	0	    3
	  -0.16502321048929
	  -0.41326147421456
	  -0.30836273545485
	   0.31305238744690
	   0.16599468173632
	   0.24126800884435
	   0.21536221665873
	   0.19195196306026
	   0.13430656188694
	   0.12881348498571
	   0.08893421422429
	   0.08394186342319
	   0.02563695841307
	   0.03011461346657
	  -0.01441023781731
	   0.01572811179798
	  -0.02573240916958
	   0.02846378246505
	  -0.04808750572153
	Type	L	Zeta-Orbital
	  Li 	0	    4
	  -0.27595106417755
	   0.08774938219274
	  -0.11238328783917
	  -0.28712438724185
	   0.22715974844408
	   0.26246312010181
	   0.21344148004313
	   0.08438357143564
	  -0.09475815690484
	  -0.17658845187137
	  -0.23482264889281
	  -0.23976439431431
	  -0.22578733714423
	  -0.14794924457680
	  -0.09190360398067
	  -0.03088737528123
	  -0.01097125304417
	   0.03672401667219
	  -0.00106336306363
	Type	L	Zeta-Orbital
	  Li 	0	    5
	  -0.47295760573055
	   0.31748215369509
	  -0.26415786147211
	   0.28962617950542
	   1.31386033220417
	  -0.68969223691131
	  -0.37139355310716
	  -0.40507109399335
	   0.13795851563261
	  -0.14361018753867
	   0.01965022549270
	  -0.15864575889431
	  -0.02837378112564
	  -0.12129265405071
	   0.04927883032817
	  -0.06220812671380
	   0.10123375847314
	  -0.05429793796954
	   0.32237654877000
	Type	L	Zeta-Orbital
	  Li 	0	    6
	  -0.35639588519527
	  -0.36072567390673
	  -0.40067263275169
	  -0.09529884264433
	   0.13024459407686
	   0.74667061357005
	  -0.87084930781429
	  -0.41005407705611
	   0.44201679339372
	  -0.55975868752464
	   0.70391175838228
	  -0.73910353986264
	  -0.32640412074965
	  -0.39289454622058
	   0.28756501723921
	   0.03204976886155
	   0.19031358839036
	   0.26409423957962
	  -0.00050619998240
	Type	L	Zeta-Orbital
	  Li 	1	    1
	   0.38853050103740
	   0.32679778977374
	   0.17797486776609
	   0.10650233408070
	   0.08849433053650
	   0.07347252913191
	   0.06851395011839
	   0.04416358657098
	   0.03816193945356
	   0.01451867023910
	   0.01990033445900
	   0.00172477574203
	   0.02137468574131
	   0.00183331942346
	   0.01921997761481
	  -0.01062297945378
	   0.01449882828291
	  -0.02334709497822
	   0.06190278646989
	Type	L	Zeta-Orbital
	  Li 	1	    2
	  -1.01332697675283
	   0.48037956972543
	   0.09707279417206
	   0.03986217434753
	  -0.00771235614915
	   0.07766366970984
	   0.00812454770491
	   0.08320687296898
	  -0.03305677682673
	   0.06074328657932
	  -0.06863610784761
	   0.06826599003771
	  -0.07149232870749
	   0.10048171243504
	  -0.09572551101158
	   0.11176721494034
	  -0.13905507935440
	   0.14682697266893
	  -0.66337898686658
</Coefficient>
<Mkb>
Left spillage = 6.3396640741e-02
</Mkb>
