<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Na 	0	    1
	   0.28259334312559
	   0.09316838340119
	   0.18876961893817
	   0.19542377518356
	   0.21005882458613
	   0.15891282828096
	   0.13549548096710
	   0.07923312165168
	   0.06247556042241
	   0.01936850357708
	   0.02164927130707
	  -0.00938800822602
	   0.00856455192029
	  -0.01897266374091
	   0.00987042669617
	  -0.02134712645028
	   0.01721872712939
	  -0.02674818076881
	   0.04855771937688
	Type	L	Zeta-Orbital
	  Na 	0	    2
	  -0.25082360531072
	   0.21456396510543
	   0.27009594827553
	   0.28891543206333
	   0.23063179163514
	   0.19146629432504
	   0.12278274118099
	   0.09250180522020
	   0.04156257460684
	   0.03453354676794
	  -0.00183004353466
	   0.01061091593368
	  -0.01907197309851
	   0.00784081985784
	  -0.02343595015898
	   0.01410409521970
	  -0.02620401950090
	   0.02617502341221
	  -0.05700308431893
	Type	L	Zeta-Orbital
	  Na 	0	    3
	  -0.33384230494840
	  -0.18034932850888
	  -0.05917372517557
	   0.33480552099493
	  -0.19404159707329
	   0.33907926837018
	   0.52181665171505
	   0.16184284918501
	   0.03948910004590
	  -0.92703821773102
	   0.48203410080053
	   0.45321705174877
	   0.22700441684869
	  -0.04840912367373
	   0.17018873465149
	   0.21150097336093
	  -0.21674028061623
	  -0.12073603279734
	  -0.09199744415187
	Type	L	Zeta-Orbital
	  Na 	0	    4
	  -0.58155036859906
	  -0.90093209029019
	  -0.60042742568091
	   0.67784924727084
	   0.13580539799259
	   0.23919608496677
	   0.15951670037483
	   0.07824076267249
	  -0.05321165295035
	  -0.13839188271407
	   0.04352508997008
	   0.06752860463138
	  -0.00275025339514
	   0.00120787852005
	  -0.02397292787882
	   0.05646390566531
	  -0.07485648928421
	   0.03407522745509
	  -0.10392297541318
	Type	L	Zeta-Orbital
	  Na 	1	    1
	  -0.09984136904994
	  -0.30563049737387
	  -0.50350483387249
	  -0.63078934493316
	  -0.66859257105915
	  -0.61918021197948
	  -0.50548229393912
	  -0.36016058602240
	  -0.22006182254846
	  -0.11013608323118
	  -0.04186190749814
	  -0.00862285539006
	   0.00082130026775
	   0.00112845384460
	  -0.00108623431246
	  -0.00097427926526
	  -0.00090687690471
	   0.00044375951017
	  -0.00125381087850
	Type	L	Zeta-Orbital
	  Na 	1	    2
	   0.86068200742410
	   0.31399469962745
	  -0.34347848541322
	  -0.21527242709161
	  -0.30677471014070
	  -0.23871347432288
	  -0.28332850859337
	  -0.19543478896150
	  -0.18035782011888
	  -0.09183633867851
	  -0.06773993651739
	  -0.02084677380671
	  -0.01187634923385
	   0.01066759920847
	  -0.00166641699864
	   0.00363184599804
	  -0.00642622423564
	   0.00977757847568
	  -0.01780649959150
	Type	L	Zeta-Orbital
	  Na 	2	    1
	  -1.01088684912606
	   0.16884055937719
	  -0.03721051217282
	   0.05577461662559
	  -0.03822741260506
	   0.06592613390336
	  -0.03481667289935
	   0.05359288464456
	  -0.07301964087688
	   0.07404282645975
	  -0.09355316321547
	   0.09234542614291
	  -0.10203323149158
	   0.11218059211736
	  -0.12110378645523
	   0.13291655754890
	  -0.13419029291238
	   0.01668106480850
	  -1.57142877540484
</Coefficient>
<Mkb>
Left spillage = 4.1994662943e-02
</Mkb>
