<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Re 	0	    1
	   0.01596643299101
	   0.36974233851928
	   0.56386598180382
	   0.51862068794538
	   0.31406762650924
	   0.11030485662967
	  -0.04393727923214
	  -0.10966390576184
	  -0.12292563817353
	  -0.09047220023209
	  -0.06028285038502
	  -0.02348202559974
	  -0.01232147533223
	   0.00386644469823
	  -0.00353191716341
	   0.00593844471880
	  -0.00672598346124
	   0.00736935733761
	  -0.01589893567807
	Type	L	Zeta-Orbital
	  Re 	0	    2
	   0.28715308368410
	   0.17130805416226
	   0.10501429962134
	   0.06319393856935
	   0.04571554842138
	   0.00132084717123
	  -0.01364787481058
	  -0.03150184205748
	  -0.01798600733991
	  -0.01987107358792
	   0.00038746669947
	  -0.00713960631098
	   0.00879951011312
	  -0.00749932007406
	   0.00923246508681
	  -0.01162039218164
	   0.01150925534738
	  -0.01636055605256
	   0.03068866159664
	Type	L	Zeta-Orbital
	  Re 	0	    3
	  -0.46353297064033
	   0.64575835064431
	   0.12998966044002
	  -0.61217702252228
	   0.82257439486285
	   0.81309026558122
	   0.30776934541917
	   0.17129539776135
	  -0.07044521332696
	  -0.15869377650870
	  -0.24721266603380
	  -0.14960650788431
	  -0.14497396090073
	  -0.00688410508706
	  -0.00888769286705
	   0.07802811286934
	   0.00107609872496
	   0.06680557769122
	  -0.08401104861152
	Type	L	Zeta-Orbital
	  Re 	0	    4
	  -0.37759415279942
	   0.78733748340313
	   0.16930158926811
	  -0.86124625032424
	  -0.27674040677967
	  -0.23073206224301
	   0.06191048790727
	   0.02919736733691
	   0.17098670160811
	   0.09112428245285
	   0.12377366774885
	   0.03140230791219
	   0.04875012604067
	  -0.01182456696456
	   0.01791212494921
	  -0.02039113803311
	   0.01484634398471
	  -0.01773544308603
	   0.02451441545827
	Type	L	Zeta-Orbital
	  Re 	1	    1
	   0.12931206998294
	   0.39059365943351
	   0.58217680297185
	   0.61052383766306
	   0.50727807554113
	   0.35303219212432
	   0.20537797095983
	   0.09640389432219
	   0.03134530108626
	   0.00221781835537
	  -0.00572719884758
	  -0.00390964537762
	  -0.00102317043949
	   0.00083965828742
	   0.00047625223902
	  -0.00000254982627
	  -0.00081468541134
	  -0.00042267807848
	  -0.00109234563966
	Type	L	Zeta-Orbital
	  Re 	1	    2
	  -1.11490293813089
	  -0.23277187637837
	   0.05894840632352
	   0.18538842997443
	   0.09665711174276
	   0.10942434278860
	   0.01581257797462
	   0.05226337976652
	  -0.03651379195260
	   0.03365626131853
	  -0.05118960176827
	   0.04664490618859
	  -0.05396924468973
	   0.06381230313567
	  -0.06508421708182
	   0.07982904932046
	  -0.08926550388973
	   0.10718170347599
	  -0.42994410615558
	Type	L	Zeta-Orbital
	  Re 	2	    1
	  -0.31075131717684
	  -0.48769576197346
	  -0.56600856489441
	  -0.49400566286704
	  -0.41725166985739
	  -0.29196176675219
	  -0.20893333765657
	  -0.11043444709908
	  -0.07218714545277
	  -0.01750844395195
	  -0.02027949460298
	   0.01005844709621
	  -0.01272795511068
	   0.01333978442670
	  -0.01585542842014
	   0.01515036778056
	  -0.01594802381605
	   0.00030731779047
	  -0.19551516238072
	Type	L	Zeta-Orbital
	  Re 	2	    2
	   1.54677282421638
	   0.22843305855786
	  -0.53783499740597
	  -0.60792921206476
	  -0.38844770590989
	  -0.29963568057914
	  -0.18246467434281
	  -0.13127752144225
	  -0.00742689466750
	  -0.06795768123868
	   0.03628509151560
	  -0.05996855077345
	   0.07204854360721
	  -0.06334936331913
	   0.09540091631692
	  -0.07582078835385
	   0.10438534329329
	  -0.00643001361408
	   1.07443229005031
	Type	L	Zeta-Orbital
	  Re 	3	    1
	  -0.53344229386465
	  -1.51360787905210
	  -1.75645235721847
	  -1.58058193734915
	  -0.86057111734181
	  -0.52785096696433
	  -0.30068892530710
	  -0.20136486548720
	  -0.03093788953008
	  -0.02197040946966
	   0.04140326108098
	  -0.03526349891127
	   0.01826762821586
	  -0.05191631444221
	   0.02360491295856
	  -0.03984787917032
	   0.01975171581452
	   0.30724608421702
	   1.18959375763532
</Coefficient>
<Mkb>
Left spillage = 7.2358080901e-03
</Mkb>
